Code,Theme,Theme.Code,Practice,Practice.Code,Subpractice,Subpractice.Code,Subpractice.S,Subpractice.Suffix,Definition,Notes,Linked.Tab,Linked.Col,Depreciated,Ref_Source,Ref_Name,Ref_Link,Ref_Match,Ref_Notes,Ref2_Source,Ref2_Name,Ref2_Link,Ref2_Match,Ref2_Notes
b36,Blue Water Management,Blue Water Management,Irrigation,Ir,Alternate Partial Rootzone Irrigation,Ir+APR,Irrigation APRI,NA,Part of the root is exposed to drying soil and the remaining is irrigated in accordance with crop requirements and soil drying rate. This practice is also called partial root zone drying (PRD).,,Irrig.Out,I.Level.Name,TRUE,,,,,,,,,,
b54,Blue Water Management,Blue Water Management,Supplemental Irrigation,SIr,Supplemental Irrigation,Ir+Su,Irrigation Supp,NA,The addition of irrigation to typically rainfed crops.,,Irrig.Out,I.Level.Name,FALSE,,,,,,,,,,
b53,Blue Water Management,Blue Water Management,Irrigation,Ir,Irrigation (Other),IrO,Irrigation Other,NA,The use of improved irrigation that isn't more specifically defined.,,Irrig.Out,I.Level.Name,TRUE,,,,,,,,,,
b35,Green Water Management,Green Water Management,Water Harvesting,WH,Cisterns and Tanks,WH+WT,Water Tanks,NA,The active collection and storage of water runoff for irrigation purposes.,,WH.Out,WH.Level.Name,FALSE,,,,,,,,,,
b33,Green Water Management,Green Water Management,Water Harvesting,WH,Zai Pits,WH+ZP,Zai Pits,NA,"Small pits to capture water. Pits are filled with manure, compost or other nutrient sources before the rainy season. Crops are planted directly into the pits.","Usually associated with a mulch, compost or manure practice.
Typically identified by the author.",WH.Out,WH.Level.Name,FALSE,,,,,,,,,,
b45,Green Water Management,Green Water Management,Water Harvesting,WH,Stone Rows,WH+SR,Stone Rows,NA,"Stones piled in rows within a field, typically along contour lines, for the purpose of rainwater harvesting or soil water conservation.",,WH.Out,WH.Level.Name,FALSE,,,,,,,,,,
b46,Green Water Management,Green Water Management,Water Harvesting,WH,Grass Strips,WH+GS,Grass Strips,NA,"Strips of grass within a field or farm created for erosion control, typically they are placed along contour lines.",,WH.Out,WH.Level.Name,FALSE,,,,,,,,,,
b47,Green Water Management,Green Water Management,Water Harvesting,WH,Planting Basins,WH+PB,Planting Basins,NA,"Small planting pits dug to capture water, crops are planted directly into the pits.","Typically identified by the author.
If pits are dug one year and then kept across many seasons, after season one this can be considered a form of reduced tillage.",WH.Out,WH.Level.Name,FALSE,,,,,,,,,,
b68,Green Water Management,Green Water Management,Water Harvesting,WH,Dam,WH+Da,Dam,NA,Construction or enhancement of water capture and storage using small dams (e.g. Chaco dams).,,WH.Out,WH.Level.Name,FALSE,,,,,,,,,,
b70,Green Water Management,Green Water Management,Water Harvesting,WH,Terraces,WH+Te,Terraces,NA,The soil of steeply sloping fields is dug into large steps.,,WH.Out,WH.Level.Name,FALSE,,,,,,,,,,
b71.1,Green Water Management,Green Water Management,Water Harvesting,WH,Bunds,WH+Bu,Bunds,NA,"A permanent or semi-permanent ridge of soil or stone typically constructed along a contour that slows water from moving off-site, names include contour bunds, stone bunds, semicircular bunds.",,WH.Out,WH.Level.Name,FALSE,,,,,,,,,,
b71.2,Green Water Management,Green Water Management,Water Harvesting,WH,Ridge & Furrow,WH+RF,Ridge & Furrow,NA,The mounding of soil to allow movement and storage of water in a furrow next to the ridge. Ridges are usually remade each season.,"This practices is also a tillage practice, but it's nature depends on the comparison. Sometimes it reduced tillage (e.g., if compared to deep mechanical tillage), sometimes it's conventional practice (e.g. if compared to no-tillage).",WH.Out,WH.Level.Name,FALSE,,,,,,,,,,
b71.3,Green Water Management,Green Water Management,Water Harvesting,WH,Tied Ridges,WH+TR,Tied Ridges,NA,Basins are made by digging out shallow furrows along the contour lines of a slope and making ridges on the downside of the furrows. These are “tied” together by slightly lower ridges which are made at regular intervals along the furrows.,"If tied ridges are dug one year and then kept across many seasons, after season one this can be considered a form of reduced tillage, this will typically be identified by the author.",WH.Out,WH.Level.Name,FALSE,,,,,,,,,,
b52,Green Water Management,Green Water Management,Water Harvesting,WH,Microcatchments,WH+Mi,Microcatchments,NA,"Microcatchment is a term for infield water catchment. Negarim microcatchments, for example, are diamond-shaped basins surrounded by small earth bunds with an infiltration pit in the lowest corner of each. Runoff is collected from within the basin and stored in the infiltration pit. Microcatchments are mainly used for growing trees or bushes.",Typically identified by the author.,WH.Out,WH.Level.Name,FALSE,,,,,,,,,,
b56,Green Water Management,Green Water Management,Water Harvesting,WH,Fanya Juu or Fanya Chini,WH+FJFC,Fanya Juu or Chini,NA,"A local method used in Tanzania of ditches dug on steep slopes. Fanya juu are terraces constructed by digging ditches and heaping the soil, forming bunds in the upper sides of the ditches. Fanya chini are similar to fanya juus except that the soil is put on the lower side of the contour trench.",Typically identified by the author.,WH.Out,WH.Level.Name,FALSE,,,,,,,,,,
b58,Green Water Management,Green Water Management,Water Harvesting,WH,Trench,WH+Tr,Trench,NA,A trench dug along the contour lines of a field to capture water. This practice should have no associated bunds or banks with the trench.,,WH.Out,WH.Level.Name,FALSE,,,,,,,,,,
b13,Blue Water Management,Blue Water Management,Improved Rice Management,IRM,Alternate Wetting & Drying (AWD),IRM+AWD,AWD,NA,"Repeated flooding and draining of paddy rice fields, managed responsively in relation to soil moisture levels.",,NA,NA,FALSE,,,,,,,,,,
b14.1,Blue Water Management,Blue Water Management,Improved Rice Management,IRM,Midseason Drainage,IRM+MD,Midseason Drainage,NA,"The paddy rice field is drained during the season, but usually only once.",,NA,NA,FALSE,,,,,,,,,,
b14.2,Blue Water Management,Blue Water Management,Improved Rice Management,IRM,Reduced Water Use in Rice,IRM+RWU,Reduced Water Use,NA,Practices that reduce water use in rice that are not alternate wetting & drying (AWD) or midseason drainage. Consider creating a new practice rather than using this code.,,NA,NA,FALSE,,,,,,,,,,
b15,Blue Water Management,Blue Water Management,Improved Rice Management,IRM,System of Rice Intensification (SRI),SRI,SRI,NA,"If possible it is best to unpack SRI into its component practices rather than using this practice code. If impossible to disaggregate the SRI practice then use this code. 
SRI is a system package which can include early transplanting (8-12 days), 25cm spacing and alternate wet and dry. Identified by authors.",,NA,NA,TRUE,,,,,,,,,,
b3.1,Crop Management,Crop Management,Crop Rotation,CRo,Rotation (N fixing),CRo+N,Rotation (Nfix),Nfix,"A crop rotation sequence of two or more legumes.
A general definition of rotation is that more than one crop is grown in the same location, but across different growing season (diversification in time). Different varieties of the same crop do not count as rotation. A crop is not counted in a rotation sequence when it is obviously a minor intercrop to a main crop which is invariant over time (typically there is standard planting of the main crop from year to year and the intercrop is squeezed in-between the rows of the main crop, for example cowpea planted at a low density inbetween maize rows).",Crops should be grown for harvest and not as cover crop or green manure.,Rot.Out,ED.Rot,FALSE,,,,,,,,,,
b3.2,Crop Management,Crop Management,Crop Rotation,CRo,Rotation (Non N fixing),CRo-N,Rotation (nonNfix),nonNfix,"A crop rotation sequence with two or more non-legumes.
A general definition of rotation is that more than one crop is grown in the same location, but across different growing season (diversification in time). Different varieties of the same crop do not count as rotation.",Crops should be grown for harvest and not as cover crop or green manure.,Rot.Out,ED.Rot,FALSE,,,,,,,,,,
b43,Crop Management,Crop Management,Crop Rotation,CRo,Rotation (N fixing & Non N fixing),CRo±N,Rotation (Mixed),Mixed,"A crop rotation sequence containing non-leguminous and leguminous crops (e.g. a maize/bean rotation a maize-bean intercrop followed by cassava). 
A general definition of rotation is that more than one crop is grown in the same location, but across different growing season (diversification in time). Different varieties of the same crop do not count as rotation. A crop is not counted in a rotation sequence when it is obviously a minor intercrop to a main crop which is invariant over time (typically there is standard planting of the main crop from year to year and the intercrop is squeezed in-between the rows of the main crop, for example cowpea planted at a low density inbetween maize rows).",Crops should be grown for harvest and not as cover crop or green manure.,Rot.Out,ED.Rot,FALSE,,,,,,,,,,
b44,Crop Management,Crop Management,Crop Rotation,,Complex Rotation,,Rotation (Complex),Complex,"A crop rotation sequence with three or more species or rotations with different annual cycles. If intercropping is present in a complex rotation then this should also be captured with an intercropping code. A species is not counted towards a rotation sequence species count when it is obviously a minor intercrop to a main crop which remains invariant (typically there is standard planting of the main crop from year to year and the intercrop is squeezed in-between the rows of the main crop, for example cowpea planted at a low density inbetween maize rows). If it is not clear which crops are main or minor or not then count them all towards a complex rotation total (so an experiement might have maize one year, then the next year some maize rows are replaced with beans, in this case the beans are counted as a rotation crop and the number of species is two). 
A general definition of rotation is that more than one crop is grown in the same location, but across different growing season (diversification in time). Different varieties of the same crop do not count as rotation. Crops should be grown for harvest and not as cover crop or green manure.",,Rot.Out,ED.Rot,TRUE,,,,,,,,,,
b31,Crop Management,Crop Management,Crop Rotation,,Intercrop Rotation,,Rotation (Int Only),Int Only,"Rotation where a main crop remains the same between seasons (no change in spatial location or crop identity), but the minor intercrop is not always present. If the same crop is intercropped throughout the sequence (e.g. Maize-Beans/Maize/Maize-Beans) then this requires a Partial Intercropping code (b50.1, b50.2 or b50.3) or if the intercrop changes throughout the sequence (e.g. Maize-Beans/Maize-Millet/Maize-Beans) this requires a Complex Intercrop Rotation code (b57). If the intercrop is mostly one crop for a long sequence, but rarely something else is planted, we still consider this to be relevant to the Partial Intercropping code.
A general definition of rotation is that more than one crop is grown in the same location, but across different growing season (diversification in time). Different varieties of the same crop do not count as rotation. A crop is not counted in a rotation sequence when it is obviously a minor intercrop to a main crop which is invariant over time (typically there is standard planting of the main crop from year to year and the intercrop is squeezed in-between the rows of the main crop, for example cowpea planted at a low density inbetween maize rows). Crops should be grown for harvest and not as cover crop or green manure (if the latter see the green manure practices).",,Rot.Out,ED.Rot,TRUE,,,,,,,,,,
b25,Crop Management,Crop Management,Intercropping,In,Intercrop (N fixing & Non N fixing),In±N,Intercrop (Mixed),Mixed,"An intercropping system with a legume and non-legume. 
Intercropping is where more than one crop is grown at the same time in the same area of management (typically a single field), this is diversification in space rather than diversification in time. Crops should be grown for harvest and not as cover crop or green manure (if the latter see the green manure practices).",,Int.Out,ED.Int,FALSE,,,,,,,,,,
b50.1,Crop Management,Crop Management,Intercropping,In,Intercrop (Non N fixing),In-N,Intercrop (nonNfix),nonNfix,"An intercropping system with two non-legumes.
Intercropping is where more than one crop is grown at the same time in the same area of management (typically a single field), this is diversification in space rather than diversification in time. Crops should be grown for harvest and not as cover crop or green manure (if the latter see the green manure practices).",,Int.Out,ED.Int,FALSE,,,,,,,,,,
b50.2,Crop Management,Crop Management,Intercropping,In,Intercrop (N fixing),In+N,Intercrop (Nfix),Nfix,"An intercropping system with two or more legumes (edible or marketable).
Intercropping is where more than one crop is grown at the same time in the same area of management (typically a single field), this is diversification in space rather than diversification in time. Crops should be grown for harvest and not as cover crop or green manure (if the latter see the green manure practices).",,Int.Out,ED.Int,FALSE,,,,,,,,,,
b50.3,Crop Management,Crop Management,Intercropping,,Complex Intercrop,,Intercrop (Complex),Complex,"An intercropping system with three or more species.
Intercropping is where more than one crop is grown at the same time in the same area of management (typically a single field), this is diversification in space rather than diversification in time. If in combination with a rotation sequence intercropping should be present in every year of the cropping cycle, if it is not consider using partial intercrop codes. Crops should be grown for harvest and not as cover crop or green manure (if the latter see the green manure practices).",,Int.Out,ED.Int,,,,,,,,,,,
b50.4,Crop Management,Crop Management,Intercropping,In,Intercrop (Unspecified),In,Intercrop (Unsp.),Unsp.,"An intercropping system is present, but no details on composition are available.
Intercropping is where more than one crop is grown at the same time in the same area of management (typically a single field), this is diversification in space rather than diversification in time. Crops should be grown for harvest and not as cover crop or green manure (if the latter see the green manure practices).",Only use this practice where there are no details presented about an intercropping paper. All we know is that intercropping was present.,Int.Out,ED.Int,FALSE,,,,,,,,,,
b55.1,Crop Management,Crop Management,Intercropping,,Partial Intercrop (N fixing & Non N fixing),,Intercrop (Part; Mixed),Part;Mixed,"An intercropping system with a legume and non-legume where intercropping is not present every season (spatial diversification that is variable over time). For example a repeating sequence of Maize followed by a Maize-Cowpea intercrop, this would also get an intercrop rotation code.
Intercropping is where more than one crop is grown at the same time in the same area of management (typically a single field), this is diversification in space rather than diversification in time. Crops should be grown for harvest and not as cover crop or green manure (if the latter see the green manure practices).",,Int.Out,ED.Int,TRUE,,,,,,,,,,
b55.2,Crop Management,Crop Management,Intercropping,,Partial Intercrop (Non N fixing),,Intercrop (Part; nonNfix),Part;nonNfix,"An intercropping system with two non-legume crops where intercropping is not present every season (spatial diversification that is variable over time). For example a repeating sequence of Maize followed by a Maize-Cowpea intercrop, this would also get an intercrop rotation code.
Intercropping is where more than one crop is grown at the same time in the same area of management (typically a single field), this is diversification in space rather than diversification in time. Crops should be grown for harvest and not as cover crop or green manure (if the latter see the green manure practices).",,Int.Out,ED.Int,TRUE,,,,,,,,,,
b55.3,Crop Management,Crop Management,Intercropping,,Partial Intercrop (N fixing),,Intercrop (Part; Nfix),Part;Nfix,"An intercropping system with two legume crops where intercropping is not present every season (spatial diversification that is variable over time). For example a repeating sequence of Maize followed by a Maize-Cowpea intercrop, this would also get an intercrop rotation code.
Intercropping is where more than one crop is grown at the same time in the same area of management (typically a single field), this is diversification in space rather than diversification in time. Crops should be grown for harvest and not as cover crop or green manure (if the latter see the green manure practices).",,Int.Out,ED.Int,TRUE,,,,,,,,,,
b57,Crop Management,Crop Management,Intercropping,,Complex Intercrop Rotation,,Intercrop (Rot; Complex),Rot Complex,"There is a main crop (there is no change in spatial location or crop identity) and intercrop (minor) crop sequence , but the nature of the main-intercrop pairing changes between seasons (e.g. Maize-Beans/Maize-Millet/Maize-Beans) , this can be thought of as rotation in the intercrop (minor crop). If the intercrop is mostly one crop for a long sequence, but rarely something else is planted, we still consider this to be relevant to the Partial Intercropping code.
Intercropping is where more than one crop is grown at the same time in the same area of management (typically a single field), this is diversification in space rather than diversification in time. Crops should be grown for harvest and not as cover crop or green manure (if the latter see the green manure practices).",,Rot.Out,ED.Rot,TRUE,,,,,,,,,,
b59,Crop Management,Crop Management,Intercropping or Rotation,In/CRo,Intercropping or Rotation (N fixing & Non N fixing),In/CRo±N,Int or Rot (Mixed),Mixed,"Only use this practices where a paper states that legume intercropping or rotation was used, but the outcomes do not distinguish between the two.",This outcome will typically relate to farmer trials or surveys.,Rot.Out,ED.Rot,FALSE,,,,,,,,,,
b4,Genetic improvement,Genetic improvement,Improved Varieties,IV,Drought Tolerance,IV+DT,Seed Drought,NA,An improved crop variety bred for potential resistance to drought.,,Var.Out,V.Level.Name,FALSE,,,,,,,,,,
b5,Genetic improvement,Genetic improvement,Improved Varieties,IV,Heat Tolerance,IV+HT,Seed Heat,NA,An improved crop variety bred for potential resistance to heat.,,Var.Out,V.Level.Name,FALSE,,,,,,,,,,
b6,Genetic improvement,Genetic improvement,Improved Varieties,IV,Salinity Tolerance,IV+ST,Seed Salt,NA,An improved crop variety bred for potential resistance to salinity.,,Var.Out,V.Level.Name,FALSE,,,,,,,,,,
b69,Genetic improvement,Genetic improvement,Improved Varieties,IV,Improved Seeds,IV,Seed Improv,NA,"An improved crop variety bred for a specific quality other than drought, heat or salinity resistance (e.g. early maturity/short season or improved yields).",,Var.Out,V.Level.Name,FALSE,,,,,,,,,,
b16,Nutrient Management,Nutrient Management,Inorganic Fertilizer,IF,Inorganic K Inputs,IF+K,Inputs K,NA,"The addition of potassium (K) inorganic inputs to fields, typically to test application timing or amount.",,Fert.Out,F.Level.Name,FALSE,,,,,,,,,,
b17,Nutrient Management,Nutrient Management,Inorganic Fertilizer,IF,Inorganic N Inputs,IF+N,Inputs N,NA,"The addition of nitrogen (N) inorganic inputs to fields, typically to test application timing or amount.",,Fert.Out,F.Level.Name,FALSE,,,,,,,,,,
b21,Nutrient Management,Nutrient Management,Inorganic Fertilizer,IF,Inorganic P Inputs,IF+P,Inputs P,NA,"The addition of phosphorous (P) inorganic inputs to fields, typically to test application timing or amount.",,Fert.Out,F.Level.Name,FALSE,,,,,,,,,,
b64,Nutrient Management,Nutrient Management,Inorganic Fertilizer,IF,Inorganic Micronutrients Inputs,IF+Mi,Inputs Micro,NA,"The addition of micronutrients such as Fe, B, Cu, Mo, Zn, Mn, Cl, Ni, or Si typically to test application timing or amount.",,Fert.Out,F.Level.Name,FALSE,,,,,,,,,,
b23,Nutrient Management,Nutrient Management,Inorganic Fertilizer,IF,Urea,IF+Ur,Inputs Urea,NA,"The addition of urea (a source of nitrogen) to fields, typically to test application timing or amount.",,Fert.Out,F.Level.Name,FALSE,,,,,,,,,,
