PrName,Out.SubInd,Country,Observations,Studies
Biochar-Organic Fertilizer-Solo,Crop Yield,Brazil,3,1
Biochar-Solo,Water Use Efficiency,Brazil,6,1
Organic Fertilizer-Solo,Water Use Efficiency,Brazil,4,1
Biochar-Organic Fertilizer-Solo,Water Use Efficiency,Brazil,3,1
Biochar-Solo,Gross Return,Brazil,6,1
Organic Fertilizer-Solo,Gross Return,Brazil,4,1
Biochar-Organic Fertilizer-Solo,Gross Return,Brazil,3,1
Biochar-Solo,Cation Exchange Capacity,Brazil,6,1
Biochar-Organic Fertilizer-Solo,Cation Exchange Capacity,Brazil,3,1
Biochar-Solo,Total Cost (Unconfirmed),Brazil,6,1
Organic Fertilizer-Solo,Total Cost (Unconfirmed),Brazil,4,1
Biochar-Organic Fertilizer-Solo,Total Cost (Unconfirmed),Brazil,3,1
Biochar-Solo,Net Return,Brazil,6,1
Organic Fertilizer-Solo,Net Return,Brazil,4,1
Biochar-Organic Fertilizer-Solo,Net Return,Brazil,3,1
Mulch-Solo,Biodiversity,Brazil,18,1
Mulch-Solo,Soil Organic Matter,Brazil,3,1
Mulch-Solo,Cation Exchange Capacity,Brazil,3,1
Intercropping-Solo,Crop Yield,Guatemala,7,1
Crop Residue-Reduced Tillage-Solo,Crop Yield,Brazil,6,1
Crop Residue-Intercropping-Reduced Tillage-Solo,Crop Yield,Brazil,4,1
Crop Residue-Intercropping-Solo,Crop Yield,Brazil,2,1
Intercropping-Solo,Crop Yield,Colombia,16,1
Multistrata Agroforestry-Solo,Biodiversity,Costa Rica,2,1
Agroforestry Pruning-Multistrata Agroforestry-Solo,Crop Yield,Costa Rica,1,1
Multistrata Agroforestry-Solo,Crop Yield,Costa Rica,6,1
Multistrata Agroforestry-Solo,Labour Person Hours,Costa Rica,12,1
Agroforestry Pruning-Multistrata Agroforestry-Solo,Soil Organic Carbon,Costa Rica,2,1
Agroforestry Pruning-Multistrata Agroforestry-Solo,Soil Total Nitrogen,Costa Rica,2,1
Multistrata Agroforestry-Solo,Soil Organic Carbon,Costa Rica,8,1
Multistrata Agroforestry-Solo,Soil Nitrogen,Costa Rica,12,1
Multistrata Agroforestry-Solo,Soil Carbon Stocks,Costa Rica,4,1
Multistrata Agroforestry-Solo,Aboveground Carbon Biomass,Costa Rica,1,1
Multistrata Agroforestry-Solo,Belowground Carbon Biomass,Costa Rica,1,1
Double Cropping-Solo,Crop Yield,Costa Rica,12,1
Double Cropping-Solo,Biomass Yield,Costa Rica,4,1
Alleycropping-Solo,Nitrous Oxide Emissions,Costa Rica,100,1
Alleycropping-Solo,Carbon Dioxide Emissions,Costa Rica,100,1
Alleycropping-Solo,Methane Emissions,Costa Rica,100,1
Alleycropping-Solo,Soil Moisture,Costa Rica,80,1
Other Agroforestry-Parklands-Solo,Cation Exchange Capacity,Costa Rica,7,1
Other Agroforestry-Parklands-Solo,Nitrous Oxide Emissions,Costa Rica,81,1
Other Agroforestry-Parklands-Solo,Soil Carbon Stocks,Costa Rica,7,1
Reduced Tillage-Solo,Crop Yield,Nicaragua,6,1
Mulch-Solo,Crop Yield,Nicaragua,5,1
Mulch-Reduced Tillage-Solo,Crop Yield,Nicaragua,2,1
Crop Rotation-Mulch-Reduced Tillage-Solo,Crop Yield,Nicaragua,2,1
Crop Rotation-Mulch-Solo,Crop Yield,Nicaragua,1,1
Crop Rotation-Reduced Tillage-Solo,Crop Yield,Nicaragua,4,1
Crop Rotation-Solo,Crop Yield,Nicaragua,1,1
Reduced Tillage-Solo,Gross Margin,Nicaragua,6,1
Mulch-Solo,Gross Margin,Nicaragua,5,1
Mulch-Reduced Tillage-Solo,Gross Margin,Nicaragua,2,1
Crop Rotation-Mulch-Reduced Tillage-Solo,Gross Margin,Nicaragua,2,1
Crop Rotation-Mulch-Solo,Gross Margin,Nicaragua,1,1
Crop Rotation-Reduced Tillage-Solo,Gross Margin,Nicaragua,4,1
Crop Rotation-Solo,Gross Margin,Nicaragua,1,1
Reduced Tillage-Solo,Erosion,Guatemala,2,1
Inorganic Fertilizer-Solo,Soil Moisture,Honduras,3,1
Organic Fertilizer-Solo,Soil Moisture,Honduras,9,1
Inorganic Fertilizer-Solo,Crop Yield,Honduras,1,1
Organic Fertilizer-Solo,Crop Yield,Honduras,3,1
Inorganic Fertilizer-Solo,Nitrogen Agronomic Efficiency,Honduras,1,1
Organic Fertilizer-Solo,Nitrogen Agronomic Efficiency,Honduras,3,1
Inorganic Fertilizer-Intercropping-Solo,Crop Yield,Mexico,14,1
Inorganic Fertilizer-Solo,Net Return,Mexico,2,1
Improved Varieties-Intercropping-Solo,Net Return,Mexico,9,1
Improved Varieties-Inorganic Fertilizer-Intercropping-Solo,Net Return,Mexico,6,1
Intercropping-Solo,Land Equivalent Ratio,Mexico,9,1
Green Manure-Solo,Land Equivalent Ratio,Mexico,10,1
Intercropping-Solo,Biomass Yield,Mexico,2,1
Intercropping-Solo,Water Use Efficiency,Mexico,8,1
Mulch-Reduced Tillage-Solo,Crop Residue Yield,Mexico,2,1
Crop Residue Incorporation-Crop Rotation-Solo,Crop Residue Yield,Mexico,2,1
Crop Rotation-Mulch-Reduced Tillage-Solo,Crop Residue Yield,Mexico,2,1
Supplemental Irrigation-Solo,Crop Yield,Mexico,4,1
Supplemental Irrigation-Solo,Water Use,Mexico,8,1
Crop Rotation-Solo,Soil Moisture,Mexico,8,1
Crop Rotation-Mulch-Reduced Tillage-Solo,Soil Moisture,Mexico,4,1
Crop Rotation-Mulch-Solo,Soil Moisture,Mexico,16,1
Crop Residue Incorporation-Solo,Soil Moisture,Mexico,4,1
Crop Residue Incorporation-Crop Rotation-Solo,Soil Moisture,Mexico,2,1
Crop Rotation-Reduced Tillage-Solo,Soil Moisture,Mexico,2,1
Crop Rotation-Solo,Soil Total Nitrogen,Mexico,24,1
Crop Rotation-Mulch-Reduced Tillage-Solo,Soil Total Nitrogen,Mexico,12,1
Crop Rotation-Mulch-Solo,Soil Total Nitrogen,Mexico,6,1
Crop Residue Incorporation-Solo,Soil Total Nitrogen,Mexico,12,1
Crop Residue Incorporation-Crop Rotation-Solo,Soil Total Nitrogen,Mexico,6,1
Crop Rotation-Reduced Tillage-Solo,Soil Total Nitrogen,Mexico,6,1
Crop Rotation-Solo,Soil Organic Carbon,Mexico,24,1
Crop Rotation-Mulch-Reduced Tillage-Solo,Soil Organic Carbon,Mexico,12,1
Crop Rotation-Mulch-Solo,Soil Organic Carbon,Mexico,6,1
Crop Residue Incorporation-Solo,Soil Organic Carbon,Mexico,12,1
Crop Residue Incorporation-Crop Rotation-Solo,Soil Organic Carbon,Mexico,6,1
Reduced Tillage-Solo,Soil Organic Carbon,Mexico,12,1
Crop Rotation-Reduced Tillage-Solo,Soil Organic Carbon,Mexico,6,1
Crop Rotation-Mulch-Solo,Crop Yield,Mexico,8,1
Crop Rotation-Reduced Tillage-Solo,Crop Yield,Mexico,12,1
Reduced Tillage-Solo,Biodiversity,Mexico,46,1
Crop Residue Incorporation-Solo,Biodiversity,Mexico,331,1
Crop Residue Incorporation-Reduced Tillage-Solo,Biodiversity,Mexico,9,1
Crop Residue Incorporation-Reduced Tillage-Solo,Crop Yield,Mexico,2,1
Mulch-Reduced Tillage-Solo,Biodiversity,Mexico,97,1
Crop Rotation-Solo,Biodiversity,Mexico,42,1
Crop Residue Incorporation-Crop Rotation-Solo,Biodiversity,Mexico,12,1
Crop Rotation-Reduced Tillage-Solo,Biodiversity,Mexico,12,1
Crop Rotation-Mulch-Reduced Tillage-Solo,Biodiversity,Mexico,18,1
Mulch-Solo,Biodiversity,Mexico,273,1
Crop Rotation-Mulch-Solo,Biodiversity,Mexico,12,1
Crop Residue-Reduced Tillage-Solo,Crop Yield,Mexico,36,1
Crop Rotation-Solo,Cation Exchange Capacity,Mexico,2,1
Crop Residue-Solo,Biodiversity,Mexico,72,1
Biochar-Organic Fertilizer-Solo,Crop Yield,Mexico,1,1
Biochar-Mulch-Organic Fertilizer-Solo,Crop Yield,Mexico,3,1
Biochar-Inorganic Fertilizer-Mulch-Organic Fertilizer-Solo,Crop Yield,Mexico,1,1
Crop Residue-Mulch-Solo,Crop Yield,Mexico,20,1
Crop Residue-Mulch-Solo,Biomass Yield,Mexico,20,1
Crop Residue-Mulch-Solo,Runoff,Mexico,18,1
Crop Residue-Mulch-Solo,Erosion,Mexico,18,1
Reduced Tillage-Solo,Cation Exchange Capacity,Mexico,2,1
Crop Residue Incorporation-Solo,Crop Residue Yield,Mexico,1,1
Reduced Tillage-Solo,Crop Residue Yield,Mexico,1,1
Crop Residue Incorporation-Solo,Biomass Yield,Mexico,3,1
Crop Residue-Mulch-Reduced Tillage-Solo,Crop Yield,Mexico,18,1
Crop Residue-Mulch-Reduced Tillage-Solo,Water Use Efficiency,Mexico,18,1
Mulch-Solo,Biomass Yield,Mexico,48,1
Reduced Tillage-Solo,Gross Return,Mexico,9,1
Mulch-Reduced Tillage-Solo,Gross Return,Mexico,9,1
Mulch-Solo,Gross Return,Mexico,9,1
Reduced Tillage-Solo,Gross Margin,Mexico,9,1
Mulch-Reduced Tillage-Solo,Gross Margin,Mexico,9,1
Mulch-Solo,Gross Margin,Mexico,9,1
Mulch-Reduced Tillage-Solo,Soil Organic Matter,Mexico,6,1
Mulch-Solo,Soil Organic Matter,Mexico,6,1
Reduced Tillage-Solo,Variable Cost,Mexico,9,1
Mulch-Reduced Tillage-Solo,Variable Cost,Mexico,9,1
Mulch-Solo,Variable Cost,Mexico,9,1
Reduced Tillage-Solo,Infiltration Rate,Mexico,8,1
Crop Residue-Solo,Soil Available Nitrogen,Mexico,16,1
Crop Residue-Solo,Nitrogen Use Efficiency (Isotopic Product),Mexico,2,1
Crop Residue-Solo,Nitrogen Use Efficiency (Isotopic AGB),Mexico,2,1
Mulch-Solo,Nitrous Oxide Emissions,Mexico,19,1
Mulch-Reduced Tillage-Solo,Nitrous Oxide Emissions,Mexico,19,1
Inorganic Fertilizer-Solo,Soil Total Nitrogen,Mexico,7,1
Inorganic Fertilizer-Mulch-Reduced Tillage-Solo,Soil Total Nitrogen,Mexico,2,1
Inorganic Fertilizer-Mulch-Solo,Soil Total Nitrogen,Mexico,4,1
Inorganic Fertilizer-Solo,Soil Organic Carbon,Mexico,7,1
Inorganic Fertilizer-Mulch-Reduced Tillage-Solo,Soil Organic Carbon,Mexico,2,1
Inorganic Fertilizer-Mulch-Solo,Soil Organic Carbon,Mexico,4,1
Inorganic Fertilizer-Mulch-Reduced Tillage-Solo,Crop Yield,Mexico,72,1
Agroforestry Pruning-Reduced Tillage-Solo,Crop Yield,Mexico,2,1
Crop Rotation-Solo,Gross Return,Mexico,6,1
Crop Rotation-Solo,Variable Cost,Mexico,6,1
Crop Rotation-Solo,Benefit Cost Ratio (Unspecified),Mexico,6,1
Crop Rotation-Solo,Net Return,Mexico,6,1
Inorganic Fertilizer-Solo,Nitrogen Agronomic Efficiency,Mexico,15,1
Green Manure-Inorganic Fertilizer-Solo,Crop Yield,Mexico,3,1
Green Manure-Organic Fertilizer-Solo,Crop Yield,Mexico,3,1
Green Manure-Inorganic Fertilizer-Organic Fertilizer-Solo,Crop Yield,Mexico,2,1
Crop Rotation-Organic Fertilizer-Solo,Crop Yield,Mexico,3,1
Crop Rotation-Inorganic Fertilizer-Organic Fertilizer-Solo,Crop Yield,Mexico,2,1
Green Manure-Solo,Nitrogen Agronomic Efficiency,Mexico,8,1
Crop Rotation-Solo,Nitrogen Agronomic Efficiency,Mexico,8,1
Organic Fertilizer-Combo,Soil Carbon Stocks,Brazil,10,1
Organic Fertilizer-Combo,Soil Moisture,Brazil,9,1
Organic Fertilizer-Combo,Soil Organic Carbon,Brazil,3,1
Organic Fertilizer-Combo,Water Use Efficiency,Brazil,3,1
Organic Fertilizer-Combo,Gross Return,Brazil,3,1
Organic Fertilizer-Combo,Total Cost (Unconfirmed),Brazil,3,1
Organic Fertilizer-Combo,Net Return,Brazil,3,1
Inorganic Fertilizer-Combo,Variable Cost,Brazil,188,1
Inorganic Fertilizer-Combo,Fixed Cost,Brazil,6,1
Inorganic Fertilizer-Combo,Net Return,Brazil,6,1
Inorganic Fertilizer-Combo,Soil Carbon Stocks,Brazil,10,1
Inorganic Fertilizer-Combo,Net Return,Mexico,6,1
Inorganic Fertilizer-Combo,Soil Total Nitrogen,Mexico,6,1
Inorganic Fertilizer-Combo,Soil Organic Carbon,Mexico,6,1
Harvest Method-Combo,Crop Yield,Brazil,9,1
Harvest Method-Combo,Cation Exchange Capacity,Brazil,12,1
Intercropping-Combo,Cation Exchange Capacity,Brazil,12,1
Intercropping-Combo,Erosion,Brazil,1,1
Intercropping-Combo,Total Cost,Brazil,6,1
Intercropping-Combo,Gross Return,Brazil,6,1
Intercropping-Combo,Net Return,Brazil,6,1
Intercropping-Combo,Crop Yield,Mexico,14,1
Intercropping-Combo,Net Return,Mexico,15,1
Mulch-Combo,Cation Exchange Capacity,Brazil,12,1
Mulch-Combo,Biomass Yield,Brazil,1,1
Mulch-Combo,Crop Yield,Nicaragua,5,1
Mulch-Combo,Gross Margin,Nicaragua,5,1
Mulch-Combo,Crop Residue Yield,Mexico,4,1
Mulch-Combo,Biodiversity,Mexico,127,1
Mulch-Combo,Runoff,Mexico,18,1
Mulch-Combo,Erosion,Mexico,18,1
Mulch-Combo,Water Use Efficiency,Mexico,18,1
Mulch-Combo,Gross Return,Mexico,9,1
Mulch-Combo,Gross Margin,Mexico,9,1
Mulch-Combo,Soil Organic Matter,Mexico,6,1
Mulch-Combo,Variable Cost,Mexico,9,1
Mulch-Combo,Nitrous Oxide Emissions,Mexico,19,1
Reduced Tillage-Combo,Crop Residue Yield,Brazil,2,1
Reduced Tillage-Combo,Crop Yield,Nicaragua,8,1
Reduced Tillage-Combo,Gross Margin,Nicaragua,8,1
Reduced Tillage-Combo,Crop Residue Yield,Mexico,4,1
Reduced Tillage-Combo,Biodiversity,Mexico,136,1
Reduced Tillage-Combo,Water Use Efficiency,Mexico,18,1
Reduced Tillage-Combo,Gross Return,Mexico,9,1
Reduced Tillage-Combo,Gross Margin,Mexico,9,1
Reduced Tillage-Combo,Soil Organic Matter,Mexico,6,1
Reduced Tillage-Combo,Variable Cost,Mexico,9,1
Reduced Tillage-Combo,Nitrous Oxide Emissions,Mexico,19,1
Crop Rotation-Combo,Crop Yield,Nicaragua,7,1
Crop Rotation-Combo,Gross Margin,Nicaragua,7,1
Crop Rotation-Combo,Crop Residue Yield,Mexico,4,1
Crop Rotation-Combo,Soil Moisture,Mexico,24,1
Crop Rotation-Combo,Soil Total Nitrogen,Mexico,30,1
Crop Rotation-Combo,Soil Organic Carbon,Mexico,30,1
Crop Rotation-Combo,Biodiversity,Mexico,54,1
Supplemental Irrigation-Combo,Gross Return,Brazil,5,1
Crop Residue Incorporation-Combo,Crop Residue Yield,Brazil,2,1
Crop Residue Incorporation-Combo,Crop Residue Yield,Mexico,2,1
Crop Residue Incorporation-Combo,Soil Moisture,Mexico,2,1
Crop Residue Incorporation-Combo,Soil Total Nitrogen,Mexico,6,1
Crop Residue Incorporation-Combo,Soil Organic Carbon,Mexico,6,1
Crop Residue Incorporation-Combo,Biodiversity,Mexico,21,1
Multistrata Agroforestry-Combo,Crop Yield,Brazil,5,1
Multistrata Agroforestry-Combo,Variable Cost,Brazil,188,1
Multistrata Agroforestry-Combo,Total Cost,Brazil,188,1
Multistrata Agroforestry-Combo,Fixed Cost,Brazil,6,1
Multistrata Agroforestry-Combo,Soil Carbon Stocks,Brazil,4,1
Multistrata Agroforestry-Combo,Soil Organic Carbon,Brazil,4,1
Multistrata Agroforestry-Combo,Crop Yield,Costa Rica,1,1
Multistrata Agroforestry-Combo,Soil Organic Carbon,Costa Rica,2,1
Multistrata Agroforestry-Combo,Soil Total Nitrogen,Costa Rica,2,1
Agroforestry Pruning-Combo,Crop Yield,Costa Rica,1,1
Agroforestry Pruning-Combo,Soil Organic Carbon,Costa Rica,2,1
Agroforestry Pruning-Combo,Soil Total Nitrogen,Costa Rica,2,1
Agroforestry Pruning-Combo,Crop Yield,Mexico,2,1
pH Control-Combo,Variable Cost,Brazil,47,1
pH Control-Combo,Total Cost,Brazil,47,1
pH Control-Combo,Gross Return,Brazil,48,1
pH Control-Combo,Cation Exchange Capacity,Brazil,8,1
Other Agroforestry-Combo,Cation Exchange Capacity,Costa Rica,7,1
Other Agroforestry-Combo,Nitrous Oxide Emissions,Costa Rica,81,1
Other Agroforestry-Combo,Soil Carbon Stocks,Costa Rica,7,1
Improved Varieties-Combo,Erosion,Brazil,1,1
Improved Varieties-Combo,Soil Carbon Stocks,Brazil,4,1
Improved Varieties-Combo,Soil Organic Carbon,Brazil,4,1
Improved Varieties-Combo,Net Return,Mexico,15,1
Biochar-Combo,Biomass Yield,Brazil,4,1
Biochar-Combo,Soil Moisture,Brazil,9,1
Biochar-Combo,Soil Organic Carbon,Brazil,3,1
Biochar-Combo,Crop Yield,Brazil,3,1
Biochar-Combo,Water Use Efficiency,Brazil,3,1
Biochar-Combo,Gross Return,Brazil,3,1
Biochar-Combo,Cation Exchange Capacity,Brazil,3,1
Biochar-Combo,Total Cost (Unconfirmed),Brazil,3,1
Biochar-Combo,Net Return,Brazil,3,1
Biochar-Combo,Crop Yield,Mexico,5,1
Alleycropping-Combo,Biomass Yield,Brazil,48,1
Parklands-Combo,Cation Exchange Capacity,Costa Rica,7,1
Parklands-Combo,Nitrous Oxide Emissions,Costa Rica,81,1
Parklands-Combo,Soil Carbon Stocks,Costa Rica,7,1
Crop Residue-Combo,Crop Residue Yield,Brazil,2,1
Crop Residue-Combo,Crop Residue Yield,Mexico,2,1
Crop Residue-Combo,Soil Moisture,Mexico,2,1
Crop Residue-Combo,Soil Total Nitrogen,Mexico,6,1
Crop Residue-Combo,Soil Organic Carbon,Mexico,6,1
Crop Residue-Combo,Biodiversity,Mexico,21,1
Crop Residue-Combo,Biomass Yield,Mexico,20,1
Crop Residue-Combo,Runoff,Mexico,18,1
Crop Residue-Combo,Erosion,Mexico,18,1
Crop Residue-Combo,Water Use Efficiency,Mexico,18,1
Green Manure-Combo,Crop Yield,Mexico,8,1
