PrName,Out.SubInd,Product.Simple,Observations,Studies
Inorganic Fertilizer-Organic Fertilizer-Solo,Crop Yield,Common Bean,2,1
Reduced Tillage-Solo,Biomass Yield,Hairy Vetch,2,1
Reduced Tillage-Solo,Crop Yield,Sorghum,1,1
Reduced Tillage-Solo,Biomass Yield,Wheat,1,1
Inorganic Fertilizer-Solo,Biomass Yield,Wheat,30,1
Reduced Tillage-Solo,Carbon Dioxide Emissions,Wheat,1782,1
Reduced Tillage-Solo,Carbon Dioxide Emissions,Soybean,830,1
Crop Rotation-Solo,Carbon Dioxide Emissions,Soybean,364,1
Reduced Tillage-Solo,Soil Moisture,Soybean,553,1
Crop Rotation-Solo,Soil Moisture,Soybean,207,1
Supplemental Irrigation-Solo,Water Use Efficiency,Maize,40,1
Organic Fertilizer-Solo,Soil Total Nitrogen,Maize,3,1
Inorganic Fertilizer-Solo,Soil Total Nitrogen,Maize,1,1
Organic Fertilizer-Solo,Biomass Yield,Maize,6,1
Organic Fertilizer-Solo,Biomass Yield,Black oats,3,1
Organic Fertilizer-Solo,Nitrogen Agronomic Efficiency (AGB),Maize,3,1
Inorganic Fertilizer-Solo,Nitrogen Agronomic Efficiency (AGB),Maize,1,1
Crop Rotation-Intercropping-Solo,Crop Yield,Maize,8,1
Crop Rotation-Inorganic Fertilizer-Intercropping-Solo,Crop Yield,Maize,4,1
Inorganic Fertilizer-Mulch-Reduced Tillage-Solo,Crop Yield,Maize,1,1
Reduced Tillage-Solo,Crop Yield,Melon,14,1
Inorganic Fertilizer-Solo,Crop Yield,Grape,16,1
Organic Fertilizer-Solo,Crop Yield,Grape,10,1
Inorganic Fertilizer-Organic Fertilizer-Solo,Crop Yield,Grape,8,1
Parklands-Solo,Biomass Yield,Maize,1,1
Parklands-Solo,Crop Yield,Maize,1,1
Alleycropping-Solo,Crop Yield,Maize,4,1
Alleycropping-Solo,Variable Cost,Maize,4,1
Alleycropping-Solo,Gross Return,Maize,4,1
Alleycropping-Solo,Gross Margin,Maize,4,1
Inorganic Fertilizer-Solo,Biomass Yield,Napier Grass,15,1
Improved Varieties-Solo,Crop Yield,Passionfruit,18,1
Organic Fertilizer-Solo,Gross Return,Coffee,2,1
Inorganic Fertilizer-Solo,Gross Return,Coffee,2,1
Organic Fertilizer-Solo,Total Cost,Coffee,2,1
Inorganic Fertilizer-Solo,Total Cost,Coffee,2,1
Multistrata Agroforestry-Solo,Total Cost,Coffee,4,1
Organic Fertilizer-Solo,Fixed Cost,Coffee,2,1
Inorganic Fertilizer-Solo,Fixed Cost,Coffee,2,1
Multistrata Agroforestry-Solo,Fixed Cost,Coffee,4,1
Organic Fertilizer-Solo,Net Return,Coffee,2,1
Inorganic Fertilizer-Solo,Net Return,Coffee,2,1
Multistrata Agroforestry-Solo,Net Return,Coffee,4,1
Organic Fertilizer-Solo,Benefit Cost Ratio (NRTC),Coffee,2,1
Inorganic Fertilizer-Solo,Benefit Cost Ratio (NRTC),Coffee,2,1
Multistrata Agroforestry-Solo,Benefit Cost Ratio (NRTC),Coffee,4,1
Organic Fertilizer-Solo,Biomass Yield,Cowpea,1,1
Mulch-Solo,Biomass Yield,Cowpea,3,1
Mulch-Organic Fertilizer-Solo,Biomass Yield,Cowpea,1,1
Organic Fertilizer-Solo,Crop Yield,Cowpea,1,1
Mulch-Solo,Crop Yield,Cowpea,3,1
Mulch-Organic Fertilizer-Solo,Crop Yield,Cowpea,1,1
Inorganic Fertilizer-Solo,Biomass Yield,Cowpea,5,1
Inorganic Fertilizer-pH Control-Solo,Biomass Yield,Cowpea,5,1
pH Control-Solo,Biomass Yield,Cowpea,3,1
Inorganic Fertilizer-pH Control-Solo,Biomass Yield,Maize,5,1
Inorganic Fertilizer-Solo,Crop Yield,Cowpea,5,1
Inorganic Fertilizer-pH Control-Solo,Crop Yield,Cowpea,5,1
pH Control-Solo,Crop Yield,Cowpea,3,1
Inorganic Fertilizer-pH Control-Solo,Crop Yield,Maize,5,1
Inorganic Fertilizer-Solo,Biomass Yield,Cowpea-Maize,5,1
Inorganic Fertilizer-pH Control-Solo,Biomass Yield,Cowpea-Maize,5,1
pH Control-Solo,Biomass Yield,Cowpea-Maize,3,1
Agroforestry Pruning-Alleycropping-Solo,Biomass Yield,Sorghum,32,1
Agroforestry Pruning-Alleycropping-Inorganic Fertilizer-Solo,Biomass Yield,Sorghum,16,1
Agroforestry Pruning-Alleycropping-Solo,Crop Yield,Sorghum,16,1
Agroforestry Pruning-Alleycropping-Inorganic Fertilizer-Solo,Crop Yield,Sorghum,8,1
Organic Fertilizer-Solo,Crop Yield,Sweet Potato,10,1
Agroforestry Pruning-Organic Fertilizer-Solo,Biomass Yield,Sunflower,6,1
Agroforestry Pruning-Solo,Biomass Yield,Sunflower,4,1
Organic Fertilizer-Solo,Biomass Yield,Sunflower,2,1
Agroforestry Pruning-Organic Fertilizer-Solo,Crop Yield,Sunflower,6,1
Agroforestry Pruning-Solo,Crop Yield,Sunflower,4,1
Organic Fertilizer-Solo,Crop Yield,Sunflower,2,1
Agroforestry Pruning-Organic Fertilizer-Solo,Biomass Yield,Cotton,6,1
Agroforestry Pruning-Solo,Biomass Yield,Cotton,4,1
Organic Fertilizer-Solo,Biomass Yield,Cotton,2,1
Agroforestry Pruning-Organic Fertilizer-Solo,Crop Yield,Cotton,12,1
Agroforestry Pruning-Solo,Crop Yield,Cotton,8,1
Organic Fertilizer-Solo,Crop Yield,Cotton,4,1
Intercropping-Solo,Biomass Yield,Opuntia stricta,10,1
Intercropping-Solo,Water Use Efficiency,Opuntia stricta,5,1
Biochar-Solo,Soil Moisture,Common Bean,18,1
Organic Fertilizer-Solo,Soil Moisture,Common Bean,12,1
Biochar-Organic Fertilizer-Solo,Soil Moisture,Common Bean,9,1
Biochar-Solo,Soil Organic Carbon,Common Bean,6,1
Organic Fertilizer-Solo,Soil Organic Carbon,Common Bean,4,1
Biochar-Organic Fertilizer-Solo,Soil Organic Carbon,Common Bean,3,1
Biochar-Solo,Crop Yield,Common Bean,6,1
Biochar-Organic Fertilizer-Solo,Crop Yield,Common Bean,3,1
Biochar-Solo,Water Use Efficiency,Common Bean,6,1
Organic Fertilizer-Solo,Water Use Efficiency,Common Bean,4,1
Biochar-Organic Fertilizer-Solo,Water Use Efficiency,Common Bean,3,1
Biochar-Solo,Gross Return,Common Bean,6,1
Organic Fertilizer-Solo,Gross Return,Common Bean,4,1
Biochar-Organic Fertilizer-Solo,Gross Return,Common Bean,3,1
Biochar-Solo,Cation Exchange Capacity,Common Bean,6,1
Organic Fertilizer-Solo,Cation Exchange Capacity,Common Bean,4,1
Biochar-Organic Fertilizer-Solo,Cation Exchange Capacity,Common Bean,3,1
Biochar-Solo,Total Cost (Unconfirmed),Common Bean,6,1
Organic Fertilizer-Solo,Total Cost (Unconfirmed),Common Bean,4,1
Biochar-Organic Fertilizer-Solo,Total Cost (Unconfirmed),Common Bean,3,1
Biochar-Solo,Net Return,Common Bean,6,1
Organic Fertilizer-Solo,Net Return,Common Bean,4,1
Biochar-Organic Fertilizer-Solo,Net Return,Common Bean,3,1
Mulch-Solo,Biodiversity,Cowpea,18,1
Mulch-Solo,Soil Moisture,Cowpea,3,1
Mulch-Solo,Soil Organic Matter,Cowpea,3,1
Mulch-Solo,Cation Exchange Capacity,Cowpea,3,1
Inorganic Fertilizer-Solo,Net Return,Maize,6,1
Crop Residue-Intercropping-Reduced Tillage-Solo,Crop Yield,Maize,4,1
Crop Residue-Intercropping-Solo,Crop Yield,Maize,2,1
Intercropping-Solo,Crop Yield,Cassava,8,1
Intercropping-Solo,Crop Yield,Cowpea,4,1
Multistrata Agroforestry-Solo,Biodiversity,Coffee-Natural Fallow,2,1
Agroforestry Pruning-Multistrata Agroforestry-Solo,Crop Yield,Coffee,1,1
Agroforestry Pruning-Multistrata Agroforestry-Solo,Soil Organic Carbon,Coffee,2,1
Agroforestry Pruning-Multistrata Agroforestry-Solo,Soil Total Nitrogen,Coffee,2,1
Multistrata Agroforestry-Solo,Soil Organic Carbon,Coffee,8,1
Multistrata Agroforestry-Solo,Soil Nitrogen,Coffee,12,1
Multistrata Agroforestry-Solo,Soil Carbon Stocks,Coffee,4,1
Double Cropping-Solo,Crop Yield,Coffee,12,1
Double Cropping-Solo,Biomass Yield,Coffee,4,1
Alleycropping-Solo,Nitrous Oxide Emissions,Coffee-Natural Fallow,100,1
Alleycropping-Solo,Carbon Dioxide Emissions,Coffee-Natural Fallow,100,1
Alleycropping-Solo,Methane Emissions,Coffee-Natural Fallow,100,1
Alleycropping-Solo,Soil Moisture,Coffee-Natural Fallow,80,1
Other Agroforestry-Parklands-Solo,Cation Exchange Capacity,Coffee-Natural Fallow,7,1
Other Agroforestry-Parklands-Solo,Nitrous Oxide Emissions,Coffee-Natural Fallow,81,1
Other Agroforestry-Parklands-Solo,Soil Carbon Stocks,Coffee-Natural Fallow,7,1
Mulch-Solo,Crop Yield,Common Bean,5,1
Crop Rotation-Mulch-Reduced Tillage-Solo,Crop Yield,Common Bean,2,1
Crop Rotation-Mulch-Solo,Crop Yield,Common Bean,1,1
Crop Rotation-Reduced Tillage-Solo,Crop Yield,Common Bean,4,1
Reduced Tillage-Solo,Gross Margin,Common Bean,6,1
Mulch-Solo,Gross Margin,Common Bean,5,1
Mulch-Reduced Tillage-Solo,Gross Margin,Common Bean,2,1
Crop Rotation-Mulch-Reduced Tillage-Solo,Gross Margin,Common Bean,2,1
Crop Rotation-Mulch-Solo,Gross Margin,Common Bean,1,1
Crop Rotation-Reduced Tillage-Solo,Gross Margin,Common Bean,4,1
Crop Rotation-Solo,Gross Margin,Common Bean,1,1
Reduced Tillage-Solo,Erosion,Maize,2,1
Inorganic Fertilizer-Solo,Soil Moisture,Maize,3,1
Organic Fertilizer-Solo,Soil Moisture,Maize,9,1
Organic Fertilizer-Solo,Nitrogen Agronomic Efficiency,Maize,3,1
Crop Residue-Intercropping-Reduced Tillage-Solo,Cation Exchange Capacity,Horsegram-Maize,2,1
Intercropping-Reduced Tillage-Solo,Cation Exchange Capacity,Maize,2,1
Inorganic Fertilizer-Solo,Crop Yield,Hibiscus,16,1
Intercropping-Solo,Crop Yield,Hibiscus,18,1
Inorganic Fertilizer-Intercropping-Solo,Crop Yield,Hibiscus,12,1
Inorganic Fertilizer-Solo,Net Return,Hibiscus,2,1
Improved Varieties-Intercropping-Solo,Net Return,Hibiscus-Maize,3,1
Improved Varieties-Inorganic Fertilizer-Intercropping-Solo,Net Return,Hibiscus-Maize,2,1
Improved Varieties-Intercropping-Solo,Net Return,Common Bean-Hibiscus,3,1
Improved Varieties-Inorganic Fertilizer-Intercropping-Solo,Net Return,Common Bean-Hibiscus,2,1
Improved Varieties-Intercropping-Solo,Net Return,Common Bean-Hibiscus-Maize,3,1
Improved Varieties-Inorganic Fertilizer-Intercropping-Solo,Net Return,Common Bean-Hibiscus-Maize,2,1
Intercropping-Solo,Land Equivalent Ratio,Common Bean-Hibiscus,3,1
Intercropping-Solo,Land Equivalent Ratio,Hibiscus-Maize,3,1
Intercropping-Solo,Land Equivalent Ratio,Common Bean-Maize,3,1
Crop Residue-Intercropping-Reduced Tillage-Solo,Cation Exchange Capacity,Maize-Pumpkin,2,1
Green Manure-Solo,Crop Yield,Maize,10,1
Green Manure-Solo,Land Equivalent Ratio,Ayocote bean-Maize,2,1
Green Manure-Solo,Land Equivalent Ratio,Common Bean-Maize,4,1
Green Manure-Solo,Land Equivalent Ratio,Maize-Sunn Hemp,2,1
Green Manure-Solo,Land Equivalent Ratio,Lablab-Maize,2,1
Intercropping-Reduced Tillage-Solo,Cation Exchange Capacity,Common Bean-Maize,2,1
Intercropping-Solo,Water Use Efficiency,Common Bean-Maize,4,1
Intercropping-Solo,Water Use Efficiency,Common Bean-Maize-Natural Fallow,4,1
Organic Fertilizer-Solo,Crop Yield,Fava Bean,5,1
Organic Fertilizer-Solo,Crop Yield,Squash (C.Moschata),5,1
Mulch-Reduced Tillage-Solo,Crop Residue Yield,Maize,2,1
Crop Residue Incorporation-Crop Rotation-Solo,Crop Residue Yield,Maize,2,1
Crop Rotation-Mulch-Reduced Tillage-Solo,Crop Residue Yield,Maize,2,1
Supplemental Irrigation-Solo,Water Use,Maize,8,1
Crop Rotation-Solo,Soil Moisture,Maize,4,1
Crop Rotation-Mulch-Reduced Tillage-Solo,Soil Moisture,Maize,2,1
Mulch-Solo,Soil Moisture,Maize,2,1
Crop Rotation-Mulch-Solo,Soil Moisture,Maize,15,1
Crop Residue Incorporation-Solo,Soil Moisture,Maize,2,1
Crop Residue Incorporation-Crop Rotation-Solo,Soil Moisture,Maize,1,1
Crop Rotation-Reduced Tillage-Solo,Soil Moisture,Maize,1,1
Crop Rotation-Solo,Soil Moisture,Wheat,4,1
Mulch-Reduced Tillage-Solo,Soil Moisture,Wheat,4,1
Crop Rotation-Mulch-Reduced Tillage-Solo,Soil Moisture,Wheat,2,1
Mulch-Solo,Soil Moisture,Wheat,14,1
Crop Rotation-Mulch-Solo,Soil Moisture,Wheat,1,1
Crop Residue Incorporation-Solo,Soil Moisture,Wheat,2,1
Crop Residue Incorporation-Crop Rotation-Solo,Soil Moisture,Wheat,1,1
Crop Rotation-Reduced Tillage-Solo,Soil Moisture,Wheat,1,1
Crop Rotation-Solo,Soil Total Nitrogen,Maize,12,1
Mulch-Reduced Tillage-Solo,Soil Total Nitrogen,Maize,12,1
Crop Rotation-Mulch-Reduced Tillage-Solo,Soil Total Nitrogen,Maize,6,1
Mulch-Solo,Soil Total Nitrogen,Maize,6,1
Crop Rotation-Mulch-Solo,Soil Total Nitrogen,Maize,3,1
Crop Residue Incorporation-Solo,Soil Total Nitrogen,Maize,6,1
Crop Residue Incorporation-Crop Rotation-Solo,Soil Total Nitrogen,Maize,3,1
Reduced Tillage-Solo,Soil Total Nitrogen,Maize,6,1
Crop Rotation-Reduced Tillage-Solo,Soil Total Nitrogen,Maize,3,1
Crop Rotation-Solo,Soil Total Nitrogen,Wheat,12,1
Mulch-Reduced Tillage-Solo,Soil Total Nitrogen,Wheat,12,1
Crop Rotation-Mulch-Reduced Tillage-Solo,Soil Total Nitrogen,Wheat,6,1
Mulch-Solo,Soil Total Nitrogen,Wheat,6,1
Crop Rotation-Mulch-Solo,Soil Total Nitrogen,Wheat,3,1
Crop Residue Incorporation-Solo,Soil Total Nitrogen,Wheat,6,1
Crop Residue Incorporation-Crop Rotation-Solo,Soil Total Nitrogen,Wheat,3,1
Reduced Tillage-Solo,Soil Total Nitrogen,Wheat,6,1
Crop Rotation-Reduced Tillage-Solo,Soil Total Nitrogen,Wheat,3,1
Crop Rotation-Solo,Soil Organic Carbon,Maize,12,1
Mulch-Reduced Tillage-Solo,Soil Organic Carbon,Maize,12,1
Crop Rotation-Mulch-Reduced Tillage-Solo,Soil Organic Carbon,Maize,6,1
Mulch-Solo,Soil Organic Carbon,Maize,9,1
Crop Rotation-Mulch-Solo,Soil Organic Carbon,Maize,3,1
Crop Residue Incorporation-Solo,Soil Organic Carbon,Maize,6,1
Crop Residue Incorporation-Crop Rotation-Solo,Soil Organic Carbon,Maize,3,1
Reduced Tillage-Solo,Soil Organic Carbon,Maize,6,1
Crop Rotation-Reduced Tillage-Solo,Soil Organic Carbon,Maize,3,1
Crop Rotation-Solo,Soil Organic Carbon,Wheat,12,1
Mulch-Reduced Tillage-Solo,Soil Organic Carbon,Wheat,12,1
Crop Rotation-Mulch-Reduced Tillage-Solo,Soil Organic Carbon,Wheat,6,1
Mulch-Solo,Soil Organic Carbon,Wheat,6,1
Crop Rotation-Mulch-Solo,Soil Organic Carbon,Wheat,3,1
Crop Residue Incorporation-Solo,Soil Organic Carbon,Wheat,6,1
Crop Residue Incorporation-Crop Rotation-Solo,Soil Organic Carbon,Wheat,3,1
Crop Rotation-Reduced Tillage-Solo,Soil Organic Carbon,Wheat,3,1
Crop Rotation-Reduced Tillage-Solo,Crop Yield,Maize,8,1
Mulch-Solo,Crop Yield,Wheat,8,1
Crop Rotation-Mulch-Solo,Crop Yield,Wheat,4,1
Crop Rotation-Mulch-Reduced Tillage-Solo,Crop Yield,Wheat,8,1
Crop Rotation-Reduced Tillage-Solo,Crop Yield,Wheat,4,1
Crop Residue Incorporation-Crop Rotation-Solo,Crop Yield,Wheat,4,1
Reduced Tillage-Solo,Biodiversity,Wheat,27,1
Crop Residue Incorporation-Solo,Biodiversity,Wheat,23,1
Crop Residue Incorporation-Reduced Tillage-Solo,Biodiversity,Wheat,5,1
Reduced Tillage-Solo,Biodiversity,Maize,19,1
Crop Residue Incorporation-Solo,Biodiversity,Maize,20,1
Crop Residue Incorporation-Reduced Tillage-Solo,Biodiversity,Maize,4,1
Crop Residue Incorporation-Reduced Tillage-Solo,Crop Yield,Wheat,1,1
Crop Residue Incorporation-Reduced Tillage-Solo,Crop Yield,Maize,1,1
Mulch-Reduced Tillage-Solo,Biodiversity,Maize,47,1
Crop Rotation-Solo,Biodiversity,Maize,16,1
Crop Residue Incorporation-Crop Rotation-Solo,Biodiversity,Maize,4,1
Crop Rotation-Reduced Tillage-Solo,Biodiversity,Maize,4,1
Crop Rotation-Mulch-Reduced Tillage-Solo,Biodiversity,Maize,8,1
Mulch-Solo,Biodiversity,Maize,28,1
Crop Rotation-Mulch-Solo,Biodiversity,Maize,4,1
Mulch-Reduced Tillage-Solo,Biodiversity,Wheat,50,1
Crop Rotation-Solo,Biodiversity,Wheat,26,1
Crop Residue Incorporation-Crop Rotation-Solo,Biodiversity,Wheat,8,1
Crop Rotation-Reduced Tillage-Solo,Biodiversity,Wheat,8,1
Crop Rotation-Mulch-Reduced Tillage-Solo,Biodiversity,Wheat,10,1
Mulch-Solo,Biodiversity,Wheat,29,1
Crop Rotation-Mulch-Solo,Biodiversity,Wheat,8,1
Crop Rotation-Solo,Cation Exchange Capacity,Maize-Wheat,2,1
Mulch-Solo,Biodiversity,Natural Fallow,216,1
Crop Residue Incorporation-Solo,Biodiversity,Natural Fallow,288,1
Crop Residue-Solo,Biodiversity,Natural Fallow,72,1
Biochar-Organic Fertilizer-Solo,Crop Yield,Maize,1,1
Biochar-Mulch-Organic Fertilizer-Solo,Crop Yield,Maize,3,1
Biochar-Inorganic Fertilizer-Mulch-Organic Fertilizer-Solo,Crop Yield,Maize,1,1
Crop Residue-Mulch-Solo,Crop Yield,Maize,20,1
Crop Residue-Mulch-Solo,Biomass Yield,Maize,20,1
Crop Residue-Mulch-Solo,Runoff,Maize,18,1
Crop Residue-Mulch-Solo,Erosion,Maize,18,1
Reduced Tillage-Solo,Cation Exchange Capacity,Maize,2,1
Crop Residue Incorporation-Solo,Crop Residue Yield,Maize,1,1
Reduced Tillage-Solo,Crop Residue Yield,Maize,1,1
Crop Residue Incorporation-Solo,Biomass Yield,Maize,2,1
Crop Residue Incorporation-Solo,Biomass Yield,Wheat,1,1
Mulch-Reduced Tillage-Solo,Biomass Yield,Wheat,2,1
Crop Residue-Mulch-Reduced Tillage-Solo,Crop Yield,Barley,9,1
Crop Residue-Mulch-Reduced Tillage-Solo,Water Use Efficiency,Barley,9,1
Crop Residue-Mulch-Reduced Tillage-Solo,Crop Yield,Maize,9,1
Crop Residue-Mulch-Reduced Tillage-Solo,Water Use Efficiency,Maize,9,1
Mulch-Reduced Tillage-Solo,Biomass Yield,Oats,48,1
Mulch-Solo,Biomass Yield,Oats,48,1
