"","Code","Site.Key","Country","Plant.Start","Plant.End"
"1","JO0084","-11.3769 -37.6739 B1000","Brazil",NA,NA
"2","JO0061","-11.7666 -45.7243 B500","Brazil",NA,NA
"3","NM0015","-12.0933 -45.7106 B1000","Brazil",2012-10-01,2012-12-31
"4","NM0047","-14.8683 -40.7486 B500","Brazil",2016-02-01,2016-03-31
"5","AC0088","-15.5844 -47.7308 B1500","Brazil",NA,NA
"6","AC0128","-15.6009 -47.7143 B1000","Brazil",NA,NA
"7","NM0062","-16.4833 -49.2833 B500","Brazil",2004-11-10,2004-11-20
"8","NM0062","-16.4833 -49.2833 B500","Brazil",2005-11-10,2005-11-20
"9","NM0062","-16.4833 -49.2833 B500","Brazil",2006-11-10,2006-11-20
"10","JO0018","-16.6031 -49.2797 B5000","Brazil",2011-11-01,2011-11-30
"11","CJ0059","-17.6424 -43.3317 B26000","Brazil",2010-05-01,2011-04-28
"12","AC0161","-17.6600 -51.3300 B15000","Brazil",2019-01-17,2019-01-17
"13","AC0029","-17.7833 -51.9167 B15000","Brazil",2003-10-10,2003-10-10
"14","AC0029","-17.7833 -51.9167 B15000","Brazil",2004-11-02,2004-11-02
"15","AC0029","-17.7833 -51.9167 B15000","Brazil",2004-11-01,2004-11-01
"16","NM0043","-19.4167 -47.9833 B54000","Brazil",2009-10-20,2009-10-30
"17","CJ0018","-19.4556 -44.1725 B100","Brazil",2019-03-07,2019-03-07
"18","JO0016.1","-19.4647 -44.2289 B5000","Brazil",1996-11-03,1996-11-30
"19","JO0016.2","-19.4647 -44.2289 B5000","Brazil",1996-11-03,1996-11-30
"20","JO0111","-19.4667 -44.2522 B20000","Brazil",NA,NA
"21","JO0111","-2.6833 -60.8419 B25000","Brazil",NA,NA
"22","SP0018","-20.3431 -51.4011 B100","Brazil",2017-11-01,2017-11-30
"23","SP0018","-20.3431 -51.4011 B100","Brazil",2018-11-01,2018-11-30
"24","CJ0085","-20.3960 -51.3573 B1800","Brazil",2019-05-15,2019-05-15
"25","CJ0085","-20.3960 -51.3573 B1800","Brazil",2020-05-16,2020-05-16
"26","AC0039","-20.6069 -42.1457 B10000","Brazil",NA,NA
"27","AC0039","-20.6577 -42.5007 B15000","Brazil",NA,NA
"28","JO0020","-20.7591 -42.9058 B5000","Brazil",NA,NA
"29","NN0450","-20.7688 -42.8700 B250","Brazil",2003-06-06,2003-06-06
"30","NN0450","-20.7688 -42.8700 B250","Brazil",2004-06-01,2004-06-01
"31","AC0023","-22.3500 -48.3667 B1000","Brazil",NA,NA
"32","AC0037","-22.3500 -48.3667 B1000","Brazil",NA,NA
"33","JO0021","-22.3577 -48.3640 B2500","Brazil",NA,NA
"34","CJ0091","-22.6919 -47.6333 B200","Brazil",2012-12-12,2012-12-12
"35","JO0111","-22.7439 -43.7078 B30000","Brazil",NA,NA
"36","NM0035","-22.7500 -43.6667 B100","Brazil",2015-02-02,2015-02-02
"37","SP0024","-22.8399 -48.4420 B600","Brazil",NA,NA
"38","JO0216","-22.8500 -48.3833 B25000","Brazil",2004-01-01,2004-01-01
"39","SP0039","-22.8500 -48.3833 B400","Brazil",NA,NA
"40","JO0092","-22.8500 -48.3833 B500","Brazil",2009-08-12,2009-08-12
"41","JO0092","-22.8500 -48.3833 B500","Brazil",2010-02-09,2010-02-09
"42","AC0111","-22.8500 -48.4333 B4000","Brazil",2015-10-22,2015-10-22
"43","CJ0097","-22.8500 -48.4333 B4000","Brazil",NA,NA
"44","JO0214","-22.8500 -48.4333 B4000","Brazil",2008-12-17,2008-12-17
"45","NN0425","-22.8500 -48.4333 B4500","Brazil",NA,NA
"46","JO0051","-23.0500 -49.2333 B38000","Brazil",NA,NA
"47","CJ0080","-23.1947 -51.1835 B1000","Brazil",2000-10-31,2000-12-19
"48","CJ0080","-23.1947 -51.1835 B1000","Brazil",2004-10-30,2004-12-18
"49","CJ0080","-23.1947 -51.1835 B1000","Brazil",2006-10-30,2006-12-18
"50","CJ0080","-23.1947 -51.1835 B1000","Brazil",2001-10-31,2001-12-19
"51","CJ0080","-23.1947 -51.1835 B1000","Brazil",2002-10-31,2002-12-19
"52","CJ0080","-23.1947 -51.1835 B1000","Brazil",2005-10-30,2005-12-18
"53","CJ0080","-23.1947 -51.1835 B1000","Brazil",1999-11-01,1999-12-20
"54","CJ0080","-23.1947 -51.1835 B1000","Brazil",2003-10-31,2003-12-19
"55","CJ0080","-23.1947 -51.1835 B1000","Brazil",2007-10-30,2007-12-18
"56","CJ0080","-23.1947 -51.1835 B1000","Brazil",2008-10-29,2008-12-17
"57","AC0028","-23.3561 -51.1636 B500","Brazil",NA,NA
"58","JO0085","-23.3561 -51.1636 B500","Brazil",2014-11-01,2014-12-01
"59","JO0085","-23.4167 -51.9500 B20000","Brazil",2014-11-01,2014-12-01
"60","NM0056","-24.0667 -49.1556 B500","Brazil",2010-07-01,2011-06-30
"61","CJ0098","-25.1667 -50.0833 B7000","Brazil",NA,NA
"62","NM0041","-25.3833 -51.5000 B500","Brazil",2009-10-15,2009-10-15
"63","NM0041","-25.3833 -51.5000 B500","Brazil",NA,NA
"64","AC0096","-25.3848 -51.4937 B400","Brazil",2009-11-10,2009-11-10
"65","JO0087","-26.6480 -52.4084 B1000","Brazil",2013-11-22,2013-11-22
"66","JO0087","-26.6480 -52.4084 B1000","Brazil",2014-09-23,2014-09-23
"67","NM0060","-27.9931 -50.4958 B500","Brazil",2008-10-31,2008-10-31
"68","NM0060","-27.9931 -50.4958 B500","Brazil",2009-10-21,2009-10-21
"69","NN0436","-28.1864 -52.3263 B600","Brazil",NA,NA
"70","CJ0102","-28.4417 -54.0161 B1500","Brazil",2017-11-01,2017-11-01
"71","AC0139","-29.7142 -53.7070 B200","Brazil",2016-10-28,2016-10-28
"72","AC0154","-29.7142 -53.7070 B200","Brazil",2016-11-16,2016-11-16
"73","CJ0079","-29.7180 -53.7331 B300","Brazil",NA,NA
"74","AC0132","-30.0910 -51.6790 B1000","Brazil",NA,NA
"75","NM0045","-30.8333 -51.6333 B500","Brazil",NA,NA
"76","AC0148","-5.0603 -37.3972 B200","Brazil",NA,NA
"77","NN0475","-5.0936 -37.8006 B1000","Brazil",2012-04-01,2012-04-30
"78","DM0028","-5.1000 -37.6667 B200","Brazil",2012-05-21,2012-05-21
"79","AC0026","-5.1833 -37.3333 B2500","Brazil",2010-05-18,2010-05-18
"80","AC0026","-5.1833 -37.3333 B2500","Brazil",NA,NA
"81","JO0047","-7.0866 -41.4584 B80000","Brazil",1998-01-21,1998-01-21
"82","JO0047","-7.0866 -41.4584 B80000","Brazil",2000-01-23,2000-01-23
"83","AC0120","-8.1186 -35.0922 B1000","Brazil",2017-11-01,2017-12-01
"84","AC0120","-8.1186 -35.0922 B1000","Brazil",2018-05-01,2018-05-31
"85","CJ0094","-9.6742 -37.7625 B500","Brazil",2016-01-20,2016-01-20
"86","CJ0094","-9.6742 -37.7625 B500","Brazil",2016-06-17,2016-06-17
"87","JO0049","00000NA 00000NA BNA","Guatemala",2015-01-01,2015-12-31
"88","SP0019","00000NA 00000NA BNA","Brazil",NA,NA
"89","CJ0065","00000NA 00000NA BNA","Brazil",2007-11-22,2007-12-15
"90","CJ0065","00000NA 00000NA BNA","Brazil",2008-11-17,2008-12-15
"91","SP0010","00000NA 00000NA BNA","Mexico",NA,NA
"92","CJ0017","01.6167 -75.6000 B895","Colombia",NA,NA
"93","AC0110","09.8875 -83.6602 B1500","Costa Rica",NA,NA
"94","AC0113","09.8875 -83.6602 B1500","Costa Rica",NA,NA
"95","SP0015","10.0360 -84.1356 B200","Costa Rica",1997-01-01,1997-12-31
"96","CJ0078","11.9000 -86.1500 B250","Nicaragua",NA,NA
"97","AC0136","15.7387 -86.8500 B500","Honduras",2015-05-01,2015-07-31
"98","AC0135","16.2300 -93.2710 B4000","Mexico",1999-07-07,1999-07-07
"99","AC0135","16.2300 -93.2710 B4000","Mexico",1999-07-06,1999-07-06
"100","SP0010","16.2333 -93.2833 B1000","Mexico",NA,NA
"101","DM0020","16.9471 -96.7646 B5000","Mexico",NA,NA
"102","JO0023","17.0210 -99.3299 B8000","Mexico",2006-06-22,2006-06-22
"103","SP0007","17.4767 -95.3672 B2000","Mexico",2016-08-01,2016-08-01
"104","SP0007","17.5283 -97.3436 B1000","Mexico",2016-06-20,2016-06-20
"105","SP0007","17.5283 -97.3436 B1000","Mexico",2017-06-23,2017-06-23
"106","NN0451","18.2428 -73.7438 B1000","Haiti",NA,NA
"107","NN0451","18.2566 -73.4972 B1000","Haiti",NA,NA
"108","NN0451","18.4068 -73.2258 B4000","Haiti",NA,NA
"109","NM0008","19.4049 -99.4537 B20000","Mexico",2009-04-01,2009-06-30
"110","NM0008","19.4049 -99.4537 B20000","Mexico",2010-04-01,2010-06-30
"111","NM0033","19.4167 -101.6000 B1000","Mexico",NA,NA
"112","CJ0016","19.5000 -98.8500 B4350","Mexico",2016-06-18,2016-06-18
"113","AC0024","19.5293 -98.8460 B300","Mexico",NA,NA
"114","JO0098","19.6556 -98.5181 B200","Mexico",2019-03-01,2019-04-01
"115","JO0017","20.4486 -90.0350 B500","Mexico",2021-07-17,2021-07-17
"116","JO0075","20.5793 -100.8193 B1050","Mexico",1996-05-01,1996-05-31
"117","NM0009","20.5793 -100.8193 B300","Mexico",2007-03-01,2007-03-31
"118","SP0010","20.5948 -100.8207 B1000","Mexico",NA,NA
"119","CJ0051","20.7450 -101.3270 B1050","Mexico",NA,NA
"120","AC0025","22.2265 -100.8491 B200","Mexico",NA,NA
"121","AC0027","25.3535 -101.0313 B800","Mexico",2013-01-01,2013-12-31
"122","AC0027","25.3535 -101.0313 B800","Mexico",2014-01-01,2014-12-31
"123","NM0069","25.5329 -103.2416 B200","Mexico",2006-05-16,2006-05-16
"124","NM0069","25.5329 -103.2416 B200","Mexico",2007-05-18,2007-05-18
"125","AC0138","27.3677 -109.9278 B600","Mexico",NA,NA
"126","DM0025","27.3677 -109.9278 B600","Mexico",NA,NA
"127","SP0010","27.3841 -109.9142 B200","Mexico",NA,NA
