Code,Country,Site.ID,PrName,PrName.Base,Diversity,Product.Simple,Out.SubInd,Units,MeanT,MeanC
AC0137,Ecuador,"Campus Experimental La Teodomira, Lodana",Organic Fertilizer,Improved Varieties,NA,Capsicum,Crop Yield,kg/ha,22252,19094
CJ0063,Brazil,Pedro Arle Experimental Field of Embrapa Tabuleiros Costeiros,Inorganic Fertilizer,Improved Varieties-Inorganic Fertilizer,NA,Maize,Crop Yield,kg/ha,5963.65122160716,4403.13235668384
JO0061,Brazil,"Fazenda Morena, Barreiras (BA)",Inorganic Fertilizer,Inorganic Fertilizer-Organic Fertilizer-pH Control,NA,Coffee,Crop Yield,kg/ha,3589.42065491184,3340.05037783375
NM0015,Brazil,"Luís Eduardo Magalhães, Bahia State",Reduced Tillage,Inorganic Fertilizer-pH Control-Silvopasture,Soybean/Crotalaria ochroleuca/Maize-Ruzigrass/Cotton/Fallow/Soybean/Crotalaria ochroleuca/Maize-Ruzigrass,Soybean,Crop Yield,kg/ha,2762,2737
AC0158,Brazil,"Sao Desiderio, Bahia",Intercropping,Improved Varieties-Inorganic Fertilizer,NA,Maize,Crop Yield,kg/ha,9671,9800
NM0048,Brazil,"Tamgara da Serra, MT",Inorganic Fertilizer,"",NA,Maize,Crop Yield,kg/ha,4492.90780141844,3255.31914893616
NM0047,Brazil,Estiva,Inorganic Fertilizer,pH Control,NA,Maize,Crop Yield,kg/ha,11235,8525
NM0047,Brazil,Estiva,Crop Rotation,pH Control,Velvet Bean/Maize,Maize,Crop Yield,kg/ha,12505,8525
NM0047,Brazil,Estiva,Crop Rotation,Inorganic Fertilizer-pH Control,Velvet Bean/Maize,Maize,Crop Yield,kg/ha,12840,11235
NM0047,Brazil,Estiva,Inorganic Fertilizer,Crop Rotation-pH Control,Velvet Bean/Maize,Maize,Crop Yield,kg/ha,12840,12505
NM0048,Brazil,"Padre Bernardo, GO",Inorganic Fertilizer,"",NA,Maize,Crop Yield,kg/ha,5298.30508474576,4461.01694915254
JO0080,Brazil,Trop-Cerrado Biom-Primavera do Leste,Inorganic Fertilizer,Improved Varieties-Inorganic Fertilizer-Reduced Tillage,NA,Soybean,Crop Yield,kg/ha,3752.625,3664
AC0088,Brazil,Embrapa Cerrados,Intercropping,Inorganic Fertilizer-Mulch-pH Control-Supplemental Irrigation,NA,Coffee,Crop Yield,kg/ha,3948,3588
AC0088,Brazil,Embrapa Cerrados,Supplemental Irrigation,Inorganic Fertilizer-Intercropping-Mulch-pH Control,NA,Coffee,Crop Yield,kg/ha,3948,1122
AC0088,Brazil,Embrapa Cerrados,Supplemental Irrigation,Inorganic Fertilizer-Mulch-pH Control,NA,Coffee,Crop Yield,kg/ha,3588,1590
AC0088,Brazil,Embrapa Cerrados,Intercropping,Inorganic Fertilizer-Mulch-pH Control,NA,Coffee,Crop Yield,kg/ha,1122,1590
AC0128,Brazil,"Embrapa Cerrados, Planaltina",Reduced Tillage,Crop Rotation-Inorganic Fertilizer-Supplemental Irrigation,Maize/Pearl Millet/Maize/Maize/Maize/Maize/Maize/Maize/Maize/Maize/Pearl Millet/Maize/Pearl Millet/Maize/Pearl Millet/Maize/Pearl Millet/Maize/Pearl Millet/Maize/Pearl Millet/Maize/Pearl Millet/Maize/Pearl Millet/Maize/Pearl Millet,Maize,Crop Yield,kg/ha,12283,11666.75
CJ0090,Brazil,"Experimental Field, Embrapa Hortaliças",Reduced Tillage,Crop Residue Incorporation-Improved Fallow-Improved Varieties-Inorganic Fertilizer,Maize/Cabbage,Cabbage,Crop Yield,kg/ha,79651,79444
CJ0090,Brazil,"Experimental Field, Embrapa Hortaliças",Reduced Tillage,Crop Residue Incorporation-Improved Fallow-Improved Varieties-Inorganic Fertilizer-Intercropping,Maize-Velvet Bean/Cabbage,Cabbage,Crop Yield,kg/ha,90440,82817
NM0062,Brazil,Santo Antônio de Goiás,Reduced Tillage,Crop Residue Incorporation-Crop Rotation-Inorganic Fertilizer,Congo Grass/Common Bean/Congo Grass/Common Bean/Congo Grass/Common Bean,Common Bean,Crop Yield,kg/ha,269.966666666667,570.666666666667
CJ0059,Brazil,Planalto de Minas at Diamantina-MG District,Intercropping,Improved Varieties-Inorganic Fertilizer,NA,Maize,Crop Yield,kg/ha,1832.25,3194.17
CJ0059,Brazil,Planalto de Minas at Diamantina-MG District,Intercropping,Improved Varieties-Inorganic Fertilizer,NA,Common Bean,Crop Yield,kg/ha,473.925,780.83
AC0161,Brazil,"Experimental Area, University of Jatai",Inorganic Fertilizer,Crop Residue-Crop Rotation-Improved Varieties-Inorganic Fertilizer,Urochloa eminii/Maize,Maize,Crop Yield,kg/ha,7664.20666666667,6641.13
CJ0106,Brazil,"The Universidade Federal do Mato Grosso do Sul, Campus of Chapadão do Sul, MS,",Inorganic Fertilizer,Improved Varieties-Inorganic Fertilizer,NA,Maize,Crop Yield,kg/ha,9691.5,9610.75
SP0026,Brazil,Jaguaré,Multistrata Agroforestry,"",NA,Arabica,Crop Yield,kg/ha,1415.1,5022.75
NM0043,Brazil,Uberlandia,Inorganic Fertilizer,Inorganic Fertilizer,NA,Maize,Crop Yield,kg/ha,7115.16666666667,6196
CJ0018,Brazil,Embrapa Milho e Sorgo experimental station,Intercropping,Deficit Irrigation-Improved Varieties-Inorganic Fertilizer,NA,Maize,Crop Yield,kg/ha,6476.69649515287,6835.57046979866
JO0016.1,Brazil,"Sete Lagoas County, Minas Gerais",Inorganic Fertilizer,Improved Varieties-Intercropping-pH Control,NA,Common Bean,Crop Yield,kg/ha,566.25,495.666666666667
JO0016.1,Brazil,"Sete Lagoas County, Minas Gerais",Inorganic Fertilizer,Improved Varieties-pH Control,NA,Maize,Crop Yield,kg/ha,5203,4161
JO0016.1,Brazil,"Sete Lagoas County, Minas Gerais",Intercropping,Improved Varieties-pH Control,NA,Maize,Crop Yield,kg/ha,3217.66666666667,4161
JO0016.1,Brazil,"Sete Lagoas County, Minas Gerais",Double Cropping,Improved Varieties-pH Control,NA,Maize,Crop Yield,kg/ha,3465,4161
JO0016.1,Brazil,"Sete Lagoas County, Minas Gerais",Intercropping,Improved Varieties-Inorganic Fertilizer-pH Control,NA,Maize,Crop Yield,kg/ha,4584.25,5203
JO0016.1,Brazil,"Sete Lagoas County, Minas Gerais",Inorganic Fertilizer,Improved Varieties-Intercropping-pH Control,NA,Maize,Crop Yield,kg/ha,4584.25,3217.66666666667
JO0016.2,Brazil,"Sete Lagoas County, Minas Gerais",Inorganic Fertilizer,Improved Varieties-pH Control,NA,Common Bean,Crop Yield,kg/ha,1191.375,984.75
JO0111,Brazil,Sete Lagoas in Minas Gerais (MG),Inorganic Fertilizer,Improved Varieties-pH Control,NA,Maize,Crop Yield,kg/ha,6333.33333333333,6050
NM0052,Brazil,Sao Luis Island,pH Control,Agroforestry Pruning-Crop Rotation-Improved Varieties-Inorganic Fertilizer-Mulch,Sunn Hemp/Maize,Maize,Crop Yield,kg/ha,3895.5,3241.5
NM0052,Brazil,Sao Luis Island,pH Control,Crop Rotation-Improved Varieties-Inorganic Fertilizer,Sunn Hemp/Maize,Maize,Crop Yield,kg/ha,2837,2238
JO0111,Brazil,Boa Vista in Roraima (RR),Inorganic Fertilizer,Improved Varieties-pH Control,NA,Maize,Crop Yield,kg/ha,5500,4400
JO0067,Brazil,"Ibatiba, Espírito Santo",Mulch,Organic Fertilizer-Supplemental Irrigation,NA,Yacon,Crop Yield,kg/ha,23230,6710
SP0037,Brazil,Selviria,Inorganic Fertilizer,Improved Varieties-Inorganic Fertilizer-pH Control-Supplemental Irrigation,NA,Wheat,Crop Yield,kg/ha,3305.43695372751,3309.51087403599
SP0037,Brazil,Selviria,Inorganic Fertilizer,Improved Varieties-Inorganic Fertilizer-Supplemental Irrigation,NA,Wheat,Crop Yield,kg/ha,2090.17230392157,2898.6223155929
SP0037,Brazil,Selviria,pH Control,Improved Varieties-Inorganic Fertilizer-Supplemental Irrigation,NA,Wheat,Crop Yield,kg/ha,1639.93565552699,2623.51194211018
SP0018,Brazil,Selviria County,Inorganic Fertilizer,Improved Varieties-pH Control-Supplemental Irrigation,NA,Maize,Crop Yield,kg/ha,8645.5,6723.5
SP0018,Brazil,Selviria County,Organic Fertilizer,Improved Varieties-pH Control-Supplemental Irrigation,NA,Maize,Crop Yield,kg/ha,8558.9375,6723.5
SP0021,Brazil,"Teaching, Research, and Extension (Selviria) Sao Pablo state University",Crop Rotation,Inorganic Fertilizer,Maize/Wheat,Maize,Crop Yield,kg/ha,7935.06493506493,8292.20779220779
SP0021,Brazil,"Teaching, Research, and Extension (Selviria) Sao Pablo state University",Inorganic Fertilizer,Inorganic Fertilizer,Maize/Wheat,Maize,Crop Yield,kg/ha,8113.09192200557,8292.20779220779
CJ0101,Brazil,"Teaching, Research, and Extension (Selviria) Sao Pablo state University",Inorganic Fertilizer,Improved Varieties-Inorganic Fertilizer-Reduced Tillage-Supplemental Irrigation,NA,Maize,Crop Yield,kg/ha,8036.375,5458.5
CJ0117,Brazil,"Suzanápolis Sugar and Alcohol Mill, Ilha Solteira",Inorganic Fertilizer,Improved Varieties-Inorganic Fertilizer-pH Control-Supplemental Irrigation,NA,Sugar Cane,Crop Yield,kg/ha,25987.5,24800
CJ0087,Brazil,"Teaching, Research and Extension Farm, Faculty of Engineering, São Paulo State University (UNESP), Ilha Solteira Campus, São Paulo",Inorganic Fertilizer,Improved Varieties-Inorganic Fertilizer-pH Control,NA,Maize,Crop Yield,kg/ha,7644.11250000001,6946.5
CJ0085,Brazil,"Teaching, Research and Extension Farm of the Faculty of Engineering, São Paulo State University (UNESP), Ilha Solteira Campus",Inorganic Fertilizer,Improved Varieties-Inorganic Fertilizer,NA,Common Bean,Crop Yield,kg/ha,3924.5,2981.5
AC0039,Brazil,Divino1,Multistrata Agroforestry,Organic Fertilizer-pH Control,NA,Coffee,Crop Yield,kg/ha,2513.5,2734.5
AC0039,Brazil,Araponga1,Multistrata Agroforestry,Inorganic Fertilizer-pH Control,NA,Coffee,Crop Yield,kg/ha,2538.5,2295
AC0039,Brazil,Araponga2,Multistrata Agroforestry,Organic Fertilizer-pH Control,NA,Coffee,Crop Yield,kg/ha,717.5,2258
JO0020,Brazil,Vicosa,Other Agroforestry,Improved Varieties-Inorganic Fertilizer,Palm,Coffee,Crop Yield,kg/ha,1826.64503816794,1405.5776081425
NN0450,Brazil,University of Vicosa,Crop Residue Incorporation,Improved Varieties-Inorganic Fertilizer-Reduced Tillage-Supplemental Irrigation,NA,Common Bean,Crop Yield,kg/ha,3040,2665
NN0450,Brazil,University of Vicosa,Reduced Tillage,Crop Residue Incorporation-Improved Varieties-Inorganic Fertilizer-Supplemental Irrigation,NA,Common Bean,Crop Yield,kg/ha,3040,2305
NN0450,Brazil,University of Vicosa,Reduced Tillage,Improved Varieties-Inorganic Fertilizer-Supplemental Irrigation,NA,Common Bean,Crop Yield,kg/ha,2665,1985
NN0450,Brazil,University of Vicosa,Crop Residue Incorporation,Improved Varieties-Inorganic Fertilizer-Supplemental Irrigation,NA,Common Bean,Crop Yield,kg/ha,2305,1985
NM0048,Brazil,"Ritapolis, MG",Inorganic Fertilizer,"",NA,Maize,Crop Yield,kg/ha,5290.6976744186,1410.85271317829
CJ0019,Brazil,"Federal University of Lavras (UFLA), Lavras",Supplemental Irrigation,Inorganic Fertilizer-pH Control,NA,Arabica,Crop Yield,kg/ha,3841.6,9074.4
SP0017,Brazil,"São Paulo State University (Unesp), School of Agricultural and Veterinarian Sciences, Jaboticabal, São Paulo",Deficit Irrigation,Improved Varieties-Inorganic Fertilizer-pH Control-Supplemental Irrigation,NA,Common Bean,Crop Yield,kg/ha,3404.21671671671,4068.64677177177
JO0212,Brazil,"São Paulo State University (Unesp), School of Agricultural and Veterinarian Sciences, Jaboticabal, São Paulo",Inorganic Fertilizer,Crop Rotation-pH Control-Reduced Tillage,Maize/Common Bean/Maize/Common Bean,Common Bean,Crop Yield,kg/ha,3386.625,3082.5
JO0212,Brazil,"São Paulo State University (Unesp), School of Agricultural and Veterinarian Sciences, Jaboticabal, São Paulo",Inorganic Fertilizer,Crop Rotation-pH Control-Reduced Tillage,Congo Grass-Maize/Common Bean/Congo Grass-Maize/Common Bean,Common Bean,Crop Yield,kg/ha,3203.8125,2991
JO0212,Brazil,"São Paulo State University (Unesp), School of Agricultural and Veterinarian Sciences, Jaboticabal, São Paulo",Inorganic Fertilizer,Crop Rotation-pH Control-Reduced Tillage,Congo Grass/Common Bean/Congo Grass/Common Bean,Common Bean,Crop Yield,kg/ha,3279.375,3038
AC0022,Brazil,"Embrapa
Agropecuária Oeste",Intercropping,Improved Varieties-Inorganic Fertilizer-Reduced Tillage,NA,Maize,Crop Yield,kg/ha,487000,506666.666666667
AC0023,Brazil,Dois Córregos,Multistrata Agroforestry,Improved Varieties-Inorganic Fertilizer-Organic Fertilizer-pH Control-Supplemental Irrigation,NA,Coffee,Crop Yield,kg/ha,2050.66666666667,2880
AC0037,Brazil,Dois Córregos,Multistrata Agroforestry,Improved Varieties-Inorganic Fertilizer-Supplemental Irrigation,NA,Coffee,Crop Yield,kg/ha,1807.66666666667,2958.5
DM0026,Brazil,Dois Córregos,Supplemental Irrigation,Inorganic Fertilizer-Organic Fertilizer-pH Control,NA,Macadamia,Crop Yield,kg/ha,271.2,98.2
DM0026,Brazil,Dois Córregos,Multistrata Agroforestry,Inorganic Fertilizer-Organic Fertilizer-pH Control,NA,Macadamia,Crop Yield,kg/ha,148,98.2
DM0026,Brazil,Dois Córregos,Multistrata Agroforestry,Inorganic Fertilizer-Organic Fertilizer-pH Control-Supplemental Irrigation,NA,Macadamia,Crop Yield,kg/ha,345.2,271.2
DM0026,Brazil,Dois Córregos,Supplemental Irrigation,Inorganic Fertilizer-Multistrata Agroforestry-Organic Fertilizer-pH Control,NA,Macadamia,Crop Yield,kg/ha,345.2,148
DM0026,Brazil,Dois Córregos,Supplemental Irrigation,Inorganic Fertilizer-Multistrata Agroforestry-Organic Fertilizer-pH Control,NA,Arabica,Crop Yield,kg/ha,2996.21504652816,1996.29609805705
CJ0022,Brazil,"Dois Córregos,  São Paulo State",Multistrata Agroforestry,Improved Varieties-Inorganic Fertilizer-pH Control,NA,Arabica,Crop Yield,kg/ha,2043.73333333333,2118.8
CJ0022,Brazil,"Dois Córregos,  São Paulo State",Multistrata Agroforestry,Improved Varieties-Inorganic Fertilizer-pH Control,NA,Macadamia,Crop Yield,kg/ha,1438.2,1388.555
SP0020,Brazil,Experimental Station of the Sao Paulo Agency of Agrobusiness Technology (APTA),Multistrata Agroforestry,Improved Varieties-Inorganic Fertilizer,Macadamia integrifolia,Arabica,Crop Yield,kg/ha,1551.39583333333,1645.25
JO0021,Brazil,"Dois Córregos,",Other Agroforestry,Improved Varieties-Inorganic Fertilizer-Organic Fertilizer-pH Control-Water Harvesting,NA,Coffee,Crop Yield,kg/ha,2825.14285714286,2402.57142857143
NN0465,Brazil,Piracicaba- Clay,Inorganic Fertilizer,Improved Varieties-Inorganic Fertilizer-pH Control,NA,Maize,Crop Yield,kg/ha,21662.5,10100
AC0106,Brazil,Botucatu,pH Control,Improved Varieties-Inorganic Fertilizer,NA,Soybean,Crop Yield,kg/ha,3471.5,2436
AC0106,Brazil,Botucatu,pH Control,Improved Varieties-Inorganic Fertilizer,NA,Maize,Crop Yield,kg/ha,6869.5,5098
CJ0091,Brazil,"Piracicaba municipal, state of São Paulo",Intercropping,Improved Varieties-Inorganic Fertilizer,NA,Maize,Crop Yield,kg/ha,6838.5,7080.5
NN0465,Brazil,Piracicaba- Sandy Loam,Inorganic Fertilizer,Improved Varieties-Inorganic Fertilizer-pH Control,NA,Maize,Crop Yield,kg/ha,10587.5,7500
AC0156,Brazil,"Escola Superior de Agricultura Luiz de Queiroz, University of Sao Paulo",Inorganic Fertilizer,Crop Rotation-Inorganic Fertilizer-Mulch-Reduced Tillage,Black oats/Maize/Lupin/Maize,Maize,Crop Yield,kg/ha,4297.6501305483,1707.57180156658
JO0111,Brazil,Seropédica in Rio de Janeiro State (RJ),Inorganic Fertilizer,Improved Varieties-pH Control,NA,Maize,Crop Yield,kg/ha,3875,3850
NM0035,Brazil,Seropedica,Inorganic Fertilizer,Inorganic Fertilizer-pH Control-Supplemental Irrigation,NA,Maize,Crop Yield,kg/ha,7260,2660
JO0050,Brazil,"Botucatu, SP",Inorganic Fertilizer,Crop Residue-Crop Rotation-Inorganic Fertilizer-Reduced Tillage,Guinea Grass/Maize/Guinea Grass/Maize,Maize,Crop Yield,kg/ha,9300,4100
JO0050,Brazil,"Botucatu, SP",Inorganic Fertilizer,Crop Residue-Crop Rotation-Inorganic Fertilizer-Reduced Tillage,Palisade Grass/Maize/Palisade Grass/Maize,Maize,Crop Yield,kg/ha,9850,3850
JO0050,Brazil,"Botucatu, SP",Inorganic Fertilizer,Crop Residue-Crop Rotation-Inorganic Fertilizer-Reduced Tillage,Congo Grass/Maize/Congo Grass/Maize,Maize,Crop Yield,kg/ha,9400,3200
SP0024,Brazil,Lageado Experimental Farm of the UNESP,pH Control,Improved Varieties-Inorganic Fertilizer-Reduced Tillage,NA,Groundnut,Crop Yield,kg/ha,3203.33333333333,2205
SP0024,Brazil,Lageado Experimental Farm of the UNESP,pH Control,Improved Varieties-Inorganic Fertilizer-Reduced Tillage,NA,Oats,Crop Yield,kg/ha,2969.26338102808,2064.38791732909
SP0024,Brazil,Lageado Experimental Farm of the UNESP,pH Control,Improved Varieties-Inorganic Fertilizer-Intercropping-Reduced Tillage,NA,Maize,Crop Yield,kg/ha,7787.40157480315,6110.23622047244
DM0021,Brazil,Lageado Experimental Farm-Universidade Estadual Paulista-Botucatu,pH Control,Improved Varieties-Inorganic Fertilizer-Silvopasture,Soybean/Congo Grass/Maize/Congo Grass,Soybean,Crop Yield,kg/ha,3483.5,2872
DM0021,Brazil,Lageado Experimental Farm-Universidade Estadual Paulista-Botucatu,pH Control,Crop Rotation-Improved Varieties-Inorganic Fertilizer-Silvopasture,Soybean/Congo Grass/Maize/Congo Grass,Maize,Crop Yield,kg/ha,18202,6554
CJ0072,Brazil,"Botucatu, São Paulo State",Intercropping,Improved Varieties-Inorganic Fertilizer-Reduced Tillage,NA,Soybean,Crop Yield,kg/ha,2735,3250
JO0216,Brazil,"Botucatu, Sao Paulo",Improved Varieties,Crop Rotation-Inorganic Fertilizer,Pigeon Pea/Rice/Common Bean,Common Bean,Crop Yield,kg/ha,2019,2679
SP0033,Brazil,Botucatu,pH Control,Inorganic Fertilizer-Mulch-Reduced Tillage,Soybean/Maize/Pearl Millet/Pigeon Pea,Soybean,Crop Yield,kg/ha,3480.5,2691
SP0033,Brazil,Botucatu,pH Control,Crop Rotation-Inorganic Fertilizer-Mulch-Reduced Tillage,Soybean/Maize/Pearl Millet/Pigeon Pea,Maize,Crop Yield,kg/ha,8808.5,6140
SP0039,Brazil,Botucatu,Intercropping,Crop Residue-Inorganic Fertilizer-Mulch-pH Control-Reduced Tillage,NA,Maize,Crop Yield,kg/ha,7461,8146
JO0092,Brazil,"Botucatu, São Paulo State",Inorganic Fertilizer,Improved Varieties-Inorganic Fertilizer-Supplemental Irrigation,NA,Common Bean,Crop Yield,kg/ha,2578.625,2146
AC0111,Brazil,Botucatu,Inorganic Fertilizer,Improved Varieties-Mulch-Reduced Tillage,NA,Soybean,Crop Yield,kg/ha,4385.16260162601,1707.31707317073
AC0111,Brazil,Botucatu,Inorganic Fertilizer,Improved Varieties-Mulch-Reduced Tillage,NA,Maize,Crop Yield,kg/ha,13165.991902834,4404.85829959514
CJ0097,Brazil,Botucatu-NNT,Inorganic Fertilizer,Crop Residue Incorporation-Inorganic Fertilizer-Reduced Tillage,Soybean/Wheat/Soybean/Wheat/Soybean/Wheat/Soybean/Wheat/Soybean/Wheat/Soybean/Wheat/Soybean/Wheat/Soybean/Wheat/Soybean/Wheat/Soybean/Wheat/Fallow/Fallow/Fallow/Fallow/Fallow/Fallow/Fallow/Fallow/Maize/Black oats/Fallow/Fallow/Fallow/Fallow/Pearl Millet/Black oats/Common Bean/Black oats/Maize/Black oats/Maize/Black oats/Soybean/Fallow/Common Bean/Black oats/Common Bean/Black oats,Common Bean,Crop Yield,kg/ha,1783,1332
CJ0097,Brazil,Botucatu-NNT,Inorganic Fertilizer,Crop Residue Incorporation-Inorganic Fertilizer-Reduced Tillage,NA,Common Bean,Crop Yield,kg/ha,1913,1332
CJ0097,Brazil,Botucatu-ENT,Inorganic Fertilizer,Crop Residue Incorporation-Inorganic Fertilizer-Reduced Tillage,Soybean/Wheat/Soybean/Wheat/Soybean/Wheat/Soybean/Wheat/Soybean/Wheat/Soybean/Wheat/Soybean/Wheat/Soybean/Wheat/Soybean/Wheat/Soybean/Wheat/Fallow/Fallow/Fallow/Fallow/Fallow/Fallow/Fallow/Fallow/Maize/Black oats/Fallow/Fallow/Fallow/Fallow/Pearl Millet/Black oats/Common Bean/Black oats/Maize/Black oats/Maize/Black oats/Soybean/Fallow/Common Bean/Black oats/Common Bean/Black oats,Common Bean,Crop Yield,kg/ha,1862.33333333333,1574
CJ0097,Brazil,Botucatu-ENT,Inorganic Fertilizer,Crop Residue Incorporation-Inorganic Fertilizer-Reduced Tillage,Soybean/Wheat/Soybean/Wheat/Soybean/Wheat/Soybean/Wheat/Soybean/Wheat/Soybean/Wheat/Soybean/Wheat/Soybean/Wheat/Soybean/Wheat/Soybean/Wheat/Fallow/Fallow/Fallow/Fallow/Fallow/Fallow/Fallow/Fallow/Maize/Black oats/Fallow/Fallow/Fallow/Fallow/Pearl Millet/Black oats/Common Bean/Black oats/Maize/Black oats/Maize/Black oats/Soybean/Fallow/Common Bean/Black oats/Black oats,Common Bean,Crop Yield,kg/ha,2938,1574
CJ0097,Brazil,Botucatu-ENT,Inorganic Fertilizer,Crop Residue Incorporation-Inorganic Fertilizer-Reduced Tillage,Soybean/Wheat/Soybean/Wheat/Soybean/Wheat/Soybean/Wheat/Soybean/Wheat/Soybean/Wheat/Soybean/Wheat/Soybean/Wheat/Soybean/Wheat/Soybean/Wheat/Fallow/Fallow,Common Bean,Crop Yield,kg/ha,2100,1574
CJ0097,Brazil,Botucatu-ENT,Inorganic Fertilizer,Crop Residue Incorporation-Inorganic Fertilizer-Reduced Tillage,NA,Common Bean,Crop Yield,kg/ha,2140.5,1574
JO0083,Brazil,Botucatu..Botucatu_B..Botucatu_C,Inorganic Fertilizer,Improved Varieties-Inorganic Fertilizer-Mulch-pH Control,NA,Sorghum,Crop Yield,kg/ha,3563.33333333333,3120
JO0083,Brazil,Botucatu..Botucatu_B..Botucatu_C,Intercropping,Improved Varieties-Inorganic Fertilizer-Mulch-pH Control,NA,Sorghum,Crop Yield,kg/ha,2931.25,3452.5
JO0083,Brazil,Botucatu..Botucatu_B..Botucatu_C,Inorganic Fertilizer,Improved Varieties-Inorganic Fertilizer-Intercropping-Mulch-pH Control,NA,Sorghum,Crop Yield,kg/ha,3111.66666666667,2390
JO0214,Brazil,Botucatu,Inorganic Fertilizer,Improved Varieties-Inorganic Fertilizer,Natural Fallow/Maize,Maize,Crop Yield,kg/ha,8070.85020242914,7236.84210526315
JO0214,Brazil,Botucatu,Inorganic Fertilizer,Crop Rotation-Improved Varieties-Inorganic Fertilizer-Mulch,Brachiaria brizantha/Maize,Maize,Crop Yield,kg/ha,9556.68016194332,9070.85020242914
NN0425,Brazil,Botucatu,Intercropping,Improved Varieties-Inorganic Fertilizer-Reduced Tillage,NA,Maize,Crop Yield,kg/ha,9745,10301
JO0051,Brazil,"Manduri, São Paulo State",pH Control,Improved Varieties-Inorganic Fertilizer,NA,Coffee,Crop Yield,kg/ha,1702.05,1387.8
NN0431,Brazil,"Manduri, São Paulo State",pH Control,Improved Varieties-Inorganic Fertilizer,NA,Arabica,Crop Yield,kg/ha,1756,1387.8
NN0442,Brazil,Embrapa Soybean Experimental Station,Reduced Tillage,Improved Fallow-Improved Varieties-Inorganic Fertilizer-pH Control,Soybean/Wheat/Soybean/Wheat/Soybean/Wheat/Soybean/Wheat/Soybean/Wheat/Soybean/Wheat/Soybean/Wheat/Soybean/Wheat/Soybean/Wheat/Soybean/Wheat/Soybean/Wheat/Soybean/Wheat/Soybean/Wheat/Soybean/Wheat/Soybean/Wheat/Soybean/Wheat/Soybean/Wheat/Soybean/Wheat/Soybean/Wheat/Soybean/Wheat/Soybean/Wheat/Soybean/Wheat/Soybean,Soybean,Crop Yield,kg/ha,3066.625,2542.025
NN0442,Brazil,Embrapa Soybean Experimental Station,Reduced Tillage,Improved Fallow-Improved Varieties-Inorganic Fertilizer-pH Control,Soybean/Wheat/Soybean/Wheat/Soybean/Wheat/Soybean/Wheat/Soybean/Wheat/Soybean/Wheat/Soybean/Wheat/Soybean/Wheat/Soybean/Wheat/Soybean/Wheat/Soybean/Wheat/Soybean/Wheat/Soybean/Wheat/Soybean/Wheat/Soybean/Wheat/Soybean/Wheat/Soybean/Wheat/Soybean/Wheat/Soybean/Wheat/Soybean/Wheat/Soybean/Wheat/Soybean/Wheat/Soybean,Wheat,Crop Yield,kg/ha,2259.02631578947,2287.36842105263
